                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tileset_8
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _tileset_8
                                     12 	.globl ___bank_tileset_8
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_tileset_8	=	0x00ff
      000000                         46 _tileset_8:
      000000 B8 00                   47 	.dw #0x00b8
      000002 00                      48 	.db #0x00	; 0
      000003 00                      49 	.db #0x00	; 0
      000004 00                      50 	.db #0x00	; 0
      000005 00                      51 	.db #0x00	; 0
      000006 00                      52 	.db #0x00	; 0
      000007 00                      53 	.db #0x00	; 0
      000008 00                      54 	.db #0x00	; 0
      000009 00                      55 	.db #0x00	; 0
      00000A 00                      56 	.db #0x00	; 0
      00000B 00                      57 	.db #0x00	; 0
      00000C 00                      58 	.db #0x00	; 0
      00000D 00                      59 	.db #0x00	; 0
      00000E 00                      60 	.db #0x00	; 0
      00000F 00                      61 	.db #0x00	; 0
      000010 00                      62 	.db #0x00	; 0
      000011 00                      63 	.db #0x00	; 0
      000012 00                      64 	.db #0x00	; 0
      000013 00                      65 	.db #0x00	; 0
      000014 00                      66 	.db #0x00	; 0
      000015 00                      67 	.db #0x00	; 0
      000016 00                      68 	.db #0x00	; 0
      000017 00                      69 	.db #0x00	; 0
      000018 00                      70 	.db #0x00	; 0
      000019 00                      71 	.db #0x00	; 0
      00001A 00                      72 	.db #0x00	; 0
      00001B 00                      73 	.db #0x00	; 0
      00001C 00                      74 	.db #0x00	; 0
      00001D 00                      75 	.db #0x00	; 0
      00001E 00                      76 	.db #0x00	; 0
      00001F 00                      77 	.db #0x00	; 0
      000020 01                      78 	.db #0x01	; 1
      000021 01                      79 	.db #0x01	; 1
      000022 02                      80 	.db #0x02	; 2
      000023 03                      81 	.db #0x03	; 3
      000024 04                      82 	.db #0x04	; 4
      000025 07                      83 	.db #0x07	; 7
      000026 08                      84 	.db #0x08	; 8
      000027 0F                      85 	.db #0x0f	; 15
      000028 10                      86 	.db #0x10	; 16
      000029 1F                      87 	.db #0x1f	; 31
      00002A 20                      88 	.db #0x20	; 32
      00002B 3F                      89 	.db #0x3f	; 63
      00002C 40                      90 	.db #0x40	; 64
      00002D 7F                      91 	.db #0x7f	; 127
      00002E 80                      92 	.db #0x80	; 128
      00002F FF                      93 	.db #0xff	; 255
      000030 00                      94 	.db #0x00	; 0
      000031 FF                      95 	.db #0xff	; 255
      000032 00                      96 	.db #0x00	; 0
      000033 FF                      97 	.db #0xff	; 255
      000034 00                      98 	.db #0x00	; 0
      000035 FF                      99 	.db #0xff	; 255
      000036 00                     100 	.db #0x00	; 0
      000037 FF                     101 	.db #0xff	; 255
      000038 00                     102 	.db #0x00	; 0
      000039 FF                     103 	.db #0xff	; 255
      00003A 00                     104 	.db #0x00	; 0
      00003B FF                     105 	.db #0xff	; 255
      00003C 00                     106 	.db #0x00	; 0
      00003D FF                     107 	.db #0xff	; 255
