                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tileset_2
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _tileset_2
                                     12 	.globl ___bank_tileset_2
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_tileset_2	=	0x00ff
      000000                         46 _tileset_2:
      000000 BF 00                   47 	.dw #0x00bf
      000002 00                      48 	.db #0x00	; 0
      000003 FF                      49 	.db #0xff	; 255
      000004 00                      50 	.db #0x00	; 0
      000005 FF                      51 	.db #0xff	; 255
      000006 00                      52 	.db #0x00	; 0
      000007 7F                      53 	.db #0x7f	; 127
      000008 00                      54 	.db #0x00	; 0
      000009 1F                      55 	.db #0x1f	; 31
      00000A 00                      56 	.db #0x00	; 0
      00000B 07                      57 	.db #0x07	; 7
      00000C 00                      58 	.db #0x00	; 0
      00000D 03                      59 	.db #0x03	; 3
      00000E 00                      60 	.db #0x00	; 0
      00000F 01                      61 	.db #0x01	; 1
      000010 00                      62 	.db #0x00	; 0
      000011 00                      63 	.db #0x00	; 0
      000012 00                      64 	.db #0x00	; 0
      000013 FF                      65 	.db #0xff	; 255
      000014 00                      66 	.db #0x00	; 0
      000015 FF                      67 	.db #0xff	; 255
      000016 00                      68 	.db #0x00	; 0
      000017 FF                      69 	.db #0xff	; 255
      000018 00                      70 	.db #0x00	; 0
      000019 FF                      71 	.db #0xff	; 255
      00001A 00                      72 	.db #0x00	; 0
      00001B FF                      73 	.db #0xff	; 255
      00001C 00                      74 	.db #0x00	; 0
      00001D FF                      75 	.db #0xff	; 255
      00001E 00                      76 	.db #0x00	; 0
      00001F FC                      77 	.db #0xfc	; 252
      000020 00                      78 	.db #0x00	; 0
      000021 70                      79 	.db #0x70	; 112	'p'
      000022 00                      80 	.db #0x00	; 0
      000023 F8                      81 	.db #0xf8	; 248
      000024 00                      82 	.db #0x00	; 0
      000025 F0                      83 	.db #0xf0	; 240
      000026 00                      84 	.db #0x00	; 0
      000027 F0                      85 	.db #0xf0	; 240
      000028 00                      86 	.db #0x00	; 0
      000029 E0                      87 	.db #0xe0	; 224
      00002A 00                      88 	.db #0x00	; 0
      00002B E0                      89 	.db #0xe0	; 224
      00002C 00                      90 	.db #0x00	; 0
      00002D 00                      91 	.db #0x00	; 0
      00002E 00                      92 	.db #0x00	; 0
      00002F 00                      93 	.db #0x00	; 0
      000030 00                      94 	.db #0x00	; 0
      000031 00                      95 	.db #0x00	; 0
      000032 00                      96 	.db #0x00	; 0
      000033 1F                      97 	.db #0x1f	; 31
      000034 00                      98 	.db #0x00	; 0
      000035 0F                      99 	.db #0x0f	; 15
      000036 00                     100 	.db #0x00	; 0
      000037 0F                     101 	.db #0x0f	; 15
      000038 00                     102 	.db #0x00	; 0
      000039 0F                     103 	.db #0x0f	; 15
      00003A 00                     104 	.db #0x00	; 0
      00003B 0F                     105 	.db #0x0f	; 15
      00003C 00                     106 	.db #0x00	; 0
      00003D 1F                     107 	.db #0x1f	; 31
      00003E 00                     108 	.db #0x00	; 0
      00003F 1F                     109 	.db #0x1f	; 31
      000040 00                     110 	.db #0x00	; 0
      000041 3F                     111 	.db #0x3f	; 63
      000042 00                     112 	.db #0x00	; 0
      000043 FF                     113 	.db #0xff	; 255
      000044 00                     114 	.db #0x00	; 0
      000045 FF                     115 	.db #0xff	; 255
      000046 00                     116 	.db #0x00	; 0
      000047 FF                     117 	.db #0xff	; 255
      000048 00                     118 	.db #0x00	; 0
      000049 FF                     119 	.db #0xff	; 255
      00004A 00                     120 	.db #0x00	; 0
      00004B FF                     121 	.db #0xff	; 255
      00004C 00                     122 	.db #0x00	; 0
      00004D FF                     123 	.db #0xff	; 255
      00004E 00                     124 	.db #0x00	; 0
      00004F FF                     125 	.db #0xff	; 255
      000050 00                     126 	.db #0x00	; 0
      000051 FF                     127 	.db #0xff	; 255
      000052 00                     128 	.db #0x00	; 0
