                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module scene_2_collisions
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _scene_2_collisions
                                     12 	.globl ___bank_scene_2_collisions
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_scene_2_collisions	=	0x00ff
      000000                         46 _scene_2_collisions:
      000000 0F                      47 	.db #0x0f	; 15
      000001 0F                      48 	.db #0x0f	; 15
      000002 0F                      49 	.db #0x0f	; 15
      000003 0F                      50 	.db #0x0f	; 15
      000004 0F                      51 	.db #0x0f	; 15
      000005 0F                      52 	.db #0x0f	; 15
      000006 0F                      53 	.db #0x0f	; 15
      000007 0F                      54 	.db #0x0f	; 15
      000008 0F                      55 	.db #0x0f	; 15
      000009 0F                      56 	.db #0x0f	; 15
      00000A 0F                      57 	.db #0x0f	; 15
      00000B 0F                      58 	.db #0x0f	; 15
      00000C 0F                      59 	.db #0x0f	; 15
      00000D 0F                      60 	.db #0x0f	; 15
      00000E 0F                      61 	.db #0x0f	; 15
      00000F 0F                      62 	.db #0x0f	; 15
      000010 0F                      63 	.db #0x0f	; 15
      000011 0F                      64 	.db #0x0f	; 15
      000012 0F                      65 	.db #0x0f	; 15
      000013 0F                      66 	.db #0x0f	; 15
      000014 0F                      67 	.db #0x0f	; 15
      000015 0F                      68 	.db #0x0f	; 15
      000016 0F                      69 	.db #0x0f	; 15
      000017 0F                      70 	.db #0x0f	; 15
      000018 0F                      71 	.db #0x0f	; 15
      000019 0F                      72 	.db #0x0f	; 15
      00001A 0F                      73 	.db #0x0f	; 15
      00001B 0F                      74 	.db #0x0f	; 15
      00001C 0F                      75 	.db #0x0f	; 15
      00001D 0F                      76 	.db #0x0f	; 15
      00001E 0F                      77 	.db #0x0f	; 15
      00001F 0F                      78 	.db #0x0f	; 15
      000020 0F                      79 	.db #0x0f	; 15
      000021 0F                      80 	.db #0x0f	; 15
      000022 0F                      81 	.db #0x0f	; 15
      000023 0F                      82 	.db #0x0f	; 15
      000024 0F                      83 	.db #0x0f	; 15
      000025 0F                      84 	.db #0x0f	; 15
      000026 0F                      85 	.db #0x0f	; 15
