                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module emotes_image
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _emotes_image
                                     12 	.globl ___bank_emotes_image
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_emotes_image	=	0x00ff
      000000                         46 _emotes_image:
      000000 00                      47 	.db #0x00	; 0
      000001 00                      48 	.db #0x00	; 0
      000002 1F                      49 	.db #0x1f	; 31
      000003 1F                      50 	.db #0x1f	; 31
      000004 3F                      51 	.db #0x3f	; 63
      000005 20                      52 	.db #0x20	; 32
      000006 3F                      53 	.db #0x3f	; 63
      000007 21                      54 	.db #0x21	; 33
      000008 3F                      55 	.db #0x3f	; 63
      000009 21                      56 	.db #0x21	; 33
      00000A 3F                      57 	.db #0x3f	; 63
      00000B 21                      58 	.db #0x21	; 33
      00000C 3F                      59 	.db #0x3f	; 63
      00000D 21                      60 	.db #0x21	; 33
      00000E 3F                      61 	.db #0x3f	; 63
      00000F 20                      62 	.db #0x20	; 32
      000010 3F                      63 	.db #0x3f	; 63
      000011 21                      64 	.db #0x21	; 33
      000012 3F                      65 	.db #0x3f	; 63
      000013 21                      66 	.db #0x21	; 33
      000014 23                      67 	.db #0x23	; 35
      000015 3C                      68 	.db #0x3c	; 60
      000016 1D                      69 	.db #0x1d	; 29
      000017 1E                      70 	.db #0x1e	; 30
      000018 02                      71 	.db #0x02	; 2
      000019 03                      72 	.db #0x03	; 3
      00001A 01                      73 	.db #0x01	; 1
      00001B 01                      74 	.db #0x01	; 1
      00001C 00                      75 	.db #0x00	; 0
      00001D 00                      76 	.db #0x00	; 0
      00001E 00                      77 	.db #0x00	; 0
      00001F 00                      78 	.db #0x00	; 0
      000020 00                      79 	.db #0x00	; 0
      000021 00                      80 	.db #0x00	; 0
      000022 F8                      81 	.db #0xf8	; 248
      000023 F8                      82 	.db #0xf8	; 248
      000024 FC                      83 	.db #0xfc	; 252
      000025 04                      84 	.db #0x04	; 4
      000026 FC                      85 	.db #0xfc	; 252
      000027 84                      86 	.db #0x84	; 132
      000028 FC                      87 	.db #0xfc	; 252
      000029 84                      88 	.db #0x84	; 132
      00002A FC                      89 	.db #0xfc	; 252
      00002B 84                      90 	.db #0x84	; 132
      00002C FC                      91 	.db #0xfc	; 252
      00002D 84                      92 	.db #0x84	; 132
      00002E FC                      93 	.db #0xfc	; 252
      00002F 04                      94 	.db #0x04	; 4
      000030 FC                      95 	.db #0xfc	; 252
      000031 84                      96 	.db #0x84	; 132
      000032 FC                      97 	.db #0xfc	; 252
      000033 84                      98 	.db #0x84	; 132
      000034 C4                      99 	.db #0xc4	; 196
      000035 3C                     100 	.db #0x3c	; 60
      000036 B8                     101 	.db #0xb8	; 184
      000037 78                     102 	.db #0x78	; 120	'x'
      000038 40                     103 	.db #0x40	; 64
      000039 C0                     104 	.db #0xc0	; 192
      00003A 80                     105 	.db #0x80	; 128
      00003B 80                     106 	.db #0x80	; 128
      00003C 00                     107 	.db #0x00	; 0
      00003D 00                     108 	.db #0x00	; 0
      00003E 00                     109 	.db #0x00	; 0
      00003F 00                     110 	.db #0x00	; 0
      000040 00                     111 	.db #0x00	; 0
      000041 00                     112 	.db #0x00	; 0
      000042 1F                     113 	.db #0x1f	; 31
      000043 1F                     114 	.db #0x1f	; 31
      000044 3F                     115 	.db #0x3f	; 63
      000045 20                     116 	.db #0x20	; 32
      000046 3F                     117 	.db #0x3f	; 63
      000047 23                     118 	.db #0x23	; 35
      000048 3F                     119 	.db #0x3f	; 63
      000049 26                     120 	.db #0x26	; 38
      00004A 3F                     121 	.db #0x3f	; 63
      00004B 20                     122 	.db #0x20	; 32
      00004C 3F                     123 	.db #0x3f	; 63
      00004D 21                     124 	.db #0x21	; 33
      00004E 3F                     125 	.db #0x3f	; 63
      00004F 20                     126 	.db #0x20	; 32
      000050 3F                     127 	.db #0x3f	; 63
      000051 21                     128 	.db #0x21	; 33
      000052 3F                     129 	.db #0x3f	; 63
      000053 21                     130 	.db #0x21	; 33
      000054 23                     131 	.db #0x23	; 35
      000055 3C                     132 	.db #0x3c	; 60
      000056 1D                     133 	.db #0x1d	; 29
      000057 1E                     134 	.db #0x1e	; 30
      000058 02                     135 	.db #0x02	; 2
      000059 03                     136 	.db #0x03	; 3
      00005A 01                     137 	.db #0x01	; 1
      00005B 01                     138 	.db #0x01	; 1
      00005C 00                     139 	.db #0x00	; 0
      00005D 00                     140 	.db #0x00	; 0
      00005E 00                     141 	.db #0x00	; 0
      00005F 00                     142 	.db #0x00	; 0
      000060 00                     143 	.db #0x00	; 0
      000061 00                     144 	.db #0x00	; 0
      000062 F8                     145 	.db #0xf8	; 248
      000063 F8                     146 	.db #0xf8	; 248
      000064 FC                     147 	.db #0xfc	; 252
      000065 04                     148 	.db #0x04	; 4
      000066 FC                     149 	.db #0xfc	; 252
      000067 C4                     150 	.db #0xc4	; 196
      000068 FC                     151 	.db #0xfc	; 252
      000069 64                     152 	.db #0x64	; 100	'd'
      00006A FC                     153 	.db #0xfc	; 252
      00006B 64                     154 	.db #0x64	; 100	'd'
      00006C FC                     155 	.db #0xfc	; 252
      00006D C4                     156 	.db #0xc4	; 196
      00006E FC                     157 	.db #0xfc	; 252
      00006F 04                     158 	.db #0x04	; 4
      000070 FC                     159 	.db #0xfc	; 252
      000071 84                     160 	.db #0x84	; 132
      000072 FC                     161 	.db #0xfc	; 252
      000073 84                     162 	.db #0x84	; 132
      000074 C4                     163 	.db #0xc4	; 196
      000075 3C                     164 	.db #0x3c	; 60
      000076 B8                     165 	.db #0xb8	; 184
      000077 78                     166 	.db #0x78	; 120	'x'
      000078 40                     167 	.db #0x40	; 64
      000079 C0                     168 	.db #0xc0	; 192
      00007A 80                     169 	.db #0x80	; 128
      00007B 80                     170 	.db #0x80	; 128
      00007C 00                     171 	.db #0x00	; 0
      00007D 00                     172 	.db #0x00	; 0
      00007E 00                     173 	.db #0x00	; 0
      00007F 00                     174 	.db #0x00	; 0
      000080 00                     175 	.db #0x00	; 0
      000081 00                     176 	.db #0x00	; 0
      000082 1F                     177 	.db #0x1f	; 31
      000083 1F                     178 	.db #0x1f	; 31
      000084 3F                     179 	.db #0x3f	; 63
      000085 20                     180 	.db #0x20	; 32
      000086 3F                     181 	.db #0x3f	; 63
      000087 26                     182 	.db #0x26	; 38
      000088 3F                     183 	.db #0x3f	; 63
      000089 2F                     184 	.db #0x2f	; 47
      00008A 3F                     185 	.db #0x3f	; 63
      00008B 2F                     186 	.db #0x2f	; 47
      00008C 3F                     187 	.db #0x3f	; 63
      00008D 2F                     188 	.db #0x2f	; 47
      00008E 3F                     189 	.db #0x3f	; 63
      00008F 27                     190 	.db #0x27	; 39
      000090 3F                     191 	.db #0x3f	; 63
      000091 23                     192 	.db #0x23	; 35
