                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module scene_1_colors
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _scene_1_colors
                                     12 	.globl ___bank_scene_1_colors
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_scene_1_colors	=	0x00ff
      000000                         46 _scene_1_colors:
      000000 00                      47 	.db #0x00	; 0
      000001 00                      48 	.db #0x00	; 0
      000002 00                      49 	.db #0x00	; 0
      000003 00                      50 	.db #0x00	; 0
      000004 00                      51 	.db #0x00	; 0
      000005 00                      52 	.db #0x00	; 0
      000006 00                      53 	.db #0x00	; 0
      000007 00                      54 	.db #0x00	; 0
      000008 00                      55 	.db #0x00	; 0
      000009 00                      56 	.db #0x00	; 0
      00000A 00                      57 	.db #0x00	; 0
      00000B 00                      58 	.db #0x00	; 0
      00000C 00                      59 	.db #0x00	; 0
      00000D 00                      60 	.db #0x00	; 0
      00000E 00                      61 	.db #0x00	; 0
      00000F 00                      62 	.db #0x00	; 0
      000010 00                      63 	.db #0x00	; 0
      000011 00                      64 	.db #0x00	; 0
      000012 00                      65 	.db #0x00	; 0
      000013 00                      66 	.db #0x00	; 0
      000014 00                      67 	.db #0x00	; 0
      000015 00                      68 	.db #0x00	; 0
      000016 00                      69 	.db #0x00	; 0
      000017 00                      70 	.db #0x00	; 0
      000018 00                      71 	.db #0x00	; 0
      000019 00                      72 	.db #0x00	; 0
      00001A 00                      73 	.db #0x00	; 0
      00001B 00                      74 	.db #0x00	; 0
      00001C 00                      75 	.db #0x00	; 0
      00001D 00                      76 	.db #0x00	; 0
      00001E 00                      77 	.db #0x00	; 0
      00001F 00                      78 	.db #0x00	; 0
      000020 00                      79 	.db #0x00	; 0
      000021 00                      80 	.db #0x00	; 0
      000022 00                      81 	.db #0x00	; 0
      000023 00                      82 	.db #0x00	; 0
      000024 00                      83 	.db #0x00	; 0
      000025 00                      84 	.db #0x00	; 0
      000026 00                      85 	.db #0x00	; 0
      000027 00                      86 	.db #0x00	; 0
      000028 00                      87 	.db #0x00	; 0
      000029 00                      88 	.db #0x00	; 0
      00002A 00                      89 	.db #0x00	; 0
      00002B 00                      90 	.db #0x00	; 0
      00002C 00                      91 	.db #0x00	; 0
      00002D 00                      92 	.db #0x00	; 0
      00002E 00                      93 	.db #0x00	; 0
      00002F 00                      94 	.db #0x00	; 0
      000030 00                      95 	.db #0x00	; 0
      000031 00                      96 	.db #0x00	; 0
      000032 00                      97 	.db #0x00	; 0
      000033 00                      98 	.db #0x00	; 0
      000034 00                      99 	.db #0x00	; 0
      000035 00                     100 	.db #0x00	; 0
      000036 00                     101 	.db #0x00	; 0
      000037 00                     102 	.db #0x00	; 0
      000038 00                     103 	.db #0x00	; 0
      000039 00                     104 	.db #0x00	; 0
      00003A 00                     105 	.db #0x00	; 0
      00003B 00                     106 	.db #0x00	; 0
      00003C 00                     107 	.db #0x00	; 0
      00003D 00                     108 	.db #0x00	; 0
      00003E 00                     109 	.db #0x00	; 0
      00003F 00                     110 	.db #0x00	; 0
      000040 00                     111 	.db #0x00	; 0
      000041 00                     112 	.db #0x00	; 0
      000042 04                     113 	.db #0x04	; 4
      000043 04                     114 	.db #0x04	; 4
      000044 04                     115 	.db #0x04	; 4
      000045 04                     116 	.db #0x04	; 4
      000046 04                     117 	.db #0x04	; 4
      000047 04                     118 	.db #0x04	; 4
      000048 04                     119 	.db #0x04	; 4
      000049 04                     120 	.db #0x04	; 4
      00004A 04                     121 	.db #0x04	; 4
      00004B 04                     122 	.db #0x04	; 4
      00004C 04                     123 	.db #0x04	; 4
      00004D 04                     124 	.db #0x04	; 4
      00004E 04                     125 	.db #0x04	; 4
      00004F 04                     126 	.db #0x04	; 4
      000050 04                     127 	.db #0x04	; 4
      000051 04                     128 	.db #0x04	; 4
      000052 04                     129 	.db #0x04	; 4
      000053 04                     130 	.db #0x04	; 4
      000054 04                     131 	.db #0x04	; 4
      000055 04                     132 	.db #0x04	; 4
      000056 04                     133 	.db #0x04	; 4
      000057 04                     134 	.db #0x04	; 4
      000058 04                     135 	.db #0x04	; 4
      000059 04                     136 	.db #0x04	; 4
      00005A 04                     137 	.db #0x04	; 4
      00005B 04                     138 	.db #0x04	; 4
      00005C 04                     139 	.db #0x04	; 4
      00005D 04                     140 	.db #0x04	; 4
      00005E 00                     141 	.db #0x00	; 0
      00005F 00                     142 	.db #0x00	; 0
      000060 00                     143 	.db #0x00	; 0
      000061 00                     144 	.db #0x00	; 0
      000062 04                     145 	.db #0x04	; 4
      000063 04                     146 	.db #0x04	; 4
      000064 04                     147 	.db #0x04	; 4
      000065 04                     148 	.db #0x04	; 4
      000066 04                     149 	.db #0x04	; 4
      000067 04                     150 	.db #0x04	; 4
      000068 04                     151 	.db #0x04	; 4
      000069 04                     152 	.db #0x04	; 4
      00006A 04                     153 	.db #0x04	; 4
      00006B 04                     154 	.db #0x04	; 4
      00006C 04                     155 	.db #0x04	; 4
      00006D 04                     156 	.db #0x04	; 4
      00006E 04                     157 	.db #0x04	; 4
      00006F 04                     158 	.db #0x04	; 4
      000070 04                     159 	.db #0x04	; 4
      000071 04                     160 	.db #0x04	; 4
      000072 04                     161 	.db #0x04	; 4
      000073 04                     162 	.db #0x04	; 4
      000074 04                     163 	.db #0x04	; 4
      000075 04                     164 	.db #0x04	; 4
      000076 04                     165 	.db #0x04	; 4
      000077 04                     166 	.db #0x04	; 4
      000078 04                     167 	.db #0x04	; 4
      000079 04                     168 	.db #0x04	; 4
      00007A 04                     169 	.db #0x04	; 4
      00007B 04                     170 	.db #0x04	; 4
      00007C 04                     171 	.db #0x04	; 4
      00007D 04                     172 	.db #0x04	; 4
      00007E 00                     173 	.db #0x00	; 0
      00007F 00                     174 	.db #0x00	; 0
      000080 00                     175 	.db #0x00	; 0
      000081 00                     176 	.db #0x00	; 0
      000082 04                     177 	.db #0x04	; 4
      000083 04                     178 	.db #0x04	; 4
      000084 04                     179 	.db #0x04	; 4
      000085 04                     180 	.db #0x04	; 4
      000086 04                     181 	.db #0x04	; 4
      000087 04                     182 	.db #0x04	; 4
      000088 04                     183 	.db #0x04	; 4
      000089 04                     184 	.db #0x04	; 4
      00008A 04                     185 	.db #0x04	; 4
      00008B 04                     186 	.db #0x04	; 4
      00008C 04                     187 	.db #0x04	; 4
      00008D 04                     188 	.db #0x04	; 4
      00008E 04                     189 	.db #0x04	; 4
      00008F 04                     190 	.db #0x04	; 4
      000090 04                     191 	.db #0x04	; 4
      000091 04                     192 	.db #0x04	; 4
      000092 04                     193 	.db #0x04	; 4
      000093 04                     194 	.db #0x04	; 4
      000094 04                     195 	.db #0x04	; 4
      000095 04                     196 	.db #0x04	; 4
      000096 04                     197 	.db #0x04	; 4
      000097 04                     198 	.db #0x04	; 4
      000098 04                     199 	.db #0x04	; 4
      000099 04                     200 	.db #0x04	; 4
      00009A 04                     201 	.db #0x04	; 4
      00009B 04                     202 	.db #0x04	; 4
      00009C 04                     203 	.db #0x04	; 4
      00009D 04                     204 	.db #0x04	; 4
      00009E 00                     205 	.db #0x00	; 0
      00009F 00                     206 	.db #0x00	; 0
      0000A0 00                     207 	.db #0x00	; 0
      0000A1 00                     208 	.db #0x00	; 0
      0000A2 04                     209 	.db #0x04	; 4
      0000A3 00                     210 	.db #0x00	; 0
      0000A4 00                     211 	.db #0x00	; 0
      0000A5 00                     212 	.db #0x00	; 0
      0000A6 00                     213 	.db #0x00	; 0
      0000A7 00                     214 	.db #0x00	; 0
      0000A8 00                     215 	.db #0x00	; 0
      0000A9 00                     216 	.db #0x00	; 0
      0000AA 00                     217 	.db #0x00	; 0
