                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module scene_8_colors
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _scene_8_colors
                                     12 	.globl ___bank_scene_8_colors
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_scene_8_colors	=	0x00ff
      000000                         46 _scene_8_colors:
      000000 04                      47 	.db #0x04	; 4
      000001 04                      48 	.db #0x04	; 4
      000002 04                      49 	.db #0x04	; 4
      000003 04                      50 	.db #0x04	; 4
      000004 02                      51 	.db #0x02	; 2
      000005 02                      52 	.db #0x02	; 2
      000006 02                      53 	.db #0x02	; 2
      000007 04                      54 	.db #0x04	; 4
      000008 04                      55 	.db #0x04	; 4
      000009 04                      56 	.db #0x04	; 4
      00000A 04                      57 	.db #0x04	; 4
      00000B 04                      58 	.db #0x04	; 4
      00000C 04                      59 	.db #0x04	; 4
      00000D 04                      60 	.db #0x04	; 4
      00000E 04                      61 	.db #0x04	; 4
      00000F 04                      62 	.db #0x04	; 4
      000010 04                      63 	.db #0x04	; 4
      000011 04                      64 	.db #0x04	; 4
      000012 04                      65 	.db #0x04	; 4
      000013 04                      66 	.db #0x04	; 4
      000014 04                      67 	.db #0x04	; 4
      000015 04                      68 	.db #0x04	; 4
      000016 04                      69 	.db #0x04	; 4
      000017 04                      70 	.db #0x04	; 4
      000018 04                      71 	.db #0x04	; 4
      000019 04                      72 	.db #0x04	; 4
      00001A 04                      73 	.db #0x04	; 4
      00001B 04                      74 	.db #0x04	; 4
      00001C 04                      75 	.db #0x04	; 4
      00001D 04                      76 	.db #0x04	; 4
      00001E 04                      77 	.db #0x04	; 4
      00001F 04                      78 	.db #0x04	; 4
      000020 04                      79 	.db #0x04	; 4
      000021 04                      80 	.db #0x04	; 4
      000022 04                      81 	.db #0x04	; 4
      000023 04                      82 	.db #0x04	; 4
      000024 02                      83 	.db #0x02	; 2
      000025 02                      84 	.db #0x02	; 2
      000026 02                      85 	.db #0x02	; 2
      000027 04                      86 	.db #0x04	; 4
      000028 04                      87 	.db #0x04	; 4
      000029 04                      88 	.db #0x04	; 4
      00002A 04                      89 	.db #0x04	; 4
      00002B 04                      90 	.db #0x04	; 4
      00002C 04                      91 	.db #0x04	; 4
      00002D 04                      92 	.db #0x04	; 4
      00002E 04                      93 	.db #0x04	; 4
      00002F 04                      94 	.db #0x04	; 4
      000030 04                      95 	.db #0x04	; 4
      000031 04                      96 	.db #0x04	; 4
      000032 04                      97 	.db #0x04	; 4
      000033 04                      98 	.db #0x04	; 4
      000034 04                      99 	.db #0x04	; 4
      000035 04                     100 	.db #0x04	; 4
      000036 04                     101 	.db #0x04	; 4
      000037 04                     102 	.db #0x04	; 4
      000038 04                     103 	.db #0x04	; 4
      000039 04                     104 	.db #0x04	; 4
      00003A 04                     105 	.db #0x04	; 4
      00003B 04                     106 	.db #0x04	; 4
      00003C 04                     107 	.db #0x04	; 4
      00003D 04                     108 	.db #0x04	; 4
      00003E 04                     109 	.db #0x04	; 4
      00003F 04                     110 	.db #0x04	; 4
      000040 04                     111 	.db #0x04	; 4
      000041 04                     112 	.db #0x04	; 4
      000042 03                     113 	.db #0x03	; 3
      000043 00                     114 	.db #0x00	; 0
      000044 02                     115 	.db #0x02	; 2
      000045 02                     116 	.db #0x02	; 2
      000046 02                     117 	.db #0x02	; 2
      000047 00                     118 	.db #0x00	; 0
      000048 00                     119 	.db #0x00	; 0
      000049 00                     120 	.db #0x00	; 0
      00004A 00                     121 	.db #0x00	; 0
      00004B 05                     122 	.db #0x05	; 5
      00004C 00                     123 	.db #0x00	; 0
      00004D 00                     124 	.db #0x00	; 0
      00004E 00                     125 	.db #0x00	; 0
      00004F 00                     126 	.db #0x00	; 0
      000050 00                     127 	.db #0x00	; 0
      000051 00                     128 	.db #0x00	; 0
      000052 00                     129 	.db #0x00	; 0
      000053 04                     130 	.db #0x04	; 4
      000054 04                     131 	.db #0x04	; 4
      000055 04                     132 	.db #0x04	; 4
      000056 04                     133 	.db #0x04	; 4
      000057 04                     134 	.db #0x04	; 4
      000058 04                     135 	.db #0x04	; 4
      000059 04                     136 	.db #0x04	; 4
      00005A 04                     137 	.db #0x04	; 4
      00005B 04                     138 	.db #0x04	; 4
      00005C 04                     139 	.db #0x04	; 4
      00005D 04                     140 	.db #0x04	; 4
      00005E 04                     141 	.db #0x04	; 4
      00005F 04                     142 	.db #0x04	; 4
      000060 04                     143 	.db #0x04	; 4
      000061 04                     144 	.db #0x04	; 4
      000062 00                     145 	.db #0x00	; 0
      000063 00                     146 	.db #0x00	; 0
      000064 02                     147 	.db #0x02	; 2
      000065 02                     148 	.db #0x02	; 2
      000066 02                     149 	.db #0x02	; 2
      000067 00                     150 	.db #0x00	; 0
      000068 00                     151 	.db #0x00	; 0
      000069 00                     152 	.db #0x00	; 0
      00006A 00                     153 	.db #0x00	; 0
      00006B 00                     154 	.db #0x00	; 0
      00006C 00                     155 	.db #0x00	; 0
      00006D 02                     156 	.db #0x02	; 2
      00006E 02                     157 	.db #0x02	; 2
      00006F 02                     158 	.db #0x02	; 2
      000070 00                     159 	.db #0x00	; 0
      000071 00                     160 	.db #0x00	; 0
      000072 00                     161 	.db #0x00	; 0
      000073 04                     162 	.db #0x04	; 4
      000074 04                     163 	.db #0x04	; 4
      000075 04                     164 	.db #0x04	; 4
      000076 04                     165 	.db #0x04	; 4
      000077 04                     166 	.db #0x04	; 4
      000078 04                     167 	.db #0x04	; 4
      000079 04                     168 	.db #0x04	; 4
      00007A 04                     169 	.db #0x04	; 4
      00007B 04                     170 	.db #0x04	; 4
      00007C 04                     171 	.db #0x04	; 4
      00007D 04                     172 	.db #0x04	; 4
      00007E 04                     173 	.db #0x04	; 4
      00007F 04                     174 	.db #0x04	; 4
      000080 04                     175 	.db #0x04	; 4
      000081 04                     176 	.db #0x04	; 4
      000082 00                     177 	.db #0x00	; 0
      000083 00                     178 	.db #0x00	; 0
      000084 02                     179 	.db #0x02	; 2
      000085 02                     180 	.db #0x02	; 2
      000086 02                     181 	.db #0x02	; 2
      000087 00                     182 	.db #0x00	; 0
      000088 00                     183 	.db #0x00	; 0
      000089 00                     184 	.db #0x00	; 0
      00008A 00                     185 	.db #0x00	; 0
      00008B 00                     186 	.db #0x00	; 0
