                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_5_map
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_5_map
                                     12 	.globl ___bank_background_5_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_background_5_map	=	0x00ff
      000000                         46 _background_5_map:
      000000 00                      47 	.db #0x00	; 0
      000001 01                      48 	.db #0x01	; 1
      000002 02                      49 	.db #0x02	; 2
      000003 03                      50 	.db #0x03	; 3
      000004 04                      51 	.db #0x04	; 4
      000005 04                      52 	.db #0x04	; 4
      000006 04                      53 	.db #0x04	; 4
      000007 04                      54 	.db #0x04	; 4
      000008 04                      55 	.db #0x04	; 4
      000009 04                      56 	.db #0x04	; 4
      00000A 04                      57 	.db #0x04	; 4
      00000B 04                      58 	.db #0x04	; 4
      00000C 04                      59 	.db #0x04	; 4
      00000D 04                      60 	.db #0x04	; 4
      00000E 04                      61 	.db #0x04	; 4
      00000F 04                      62 	.db #0x04	; 4
      000010 04                      63 	.db #0x04	; 4
      000011 04                      64 	.db #0x04	; 4
      000012 04                      65 	.db #0x04	; 4
      000013 04                      66 	.db #0x04	; 4
      000014 04                      67 	.db #0x04	; 4
      000015 04                      68 	.db #0x04	; 4
      000016 04                      69 	.db #0x04	; 4
      000017 05                      70 	.db #0x05	; 5
      000018 06                      71 	.db #0x06	; 6
      000019 00                      72 	.db #0x00	; 0
      00001A 01                      73 	.db #0x01	; 1
      00001B 02                      74 	.db #0x02	; 2
      00001C 03                      75 	.db #0x03	; 3
      00001D 04                      76 	.db #0x04	; 4
      00001E 04                      77 	.db #0x04	; 4
      00001F 04                      78 	.db #0x04	; 4
      000020 04                      79 	.db #0x04	; 4
      000021 04                      80 	.db #0x04	; 4
      000022 04                      81 	.db #0x04	; 4
      000023 04                      82 	.db #0x04	; 4
      000024 04                      83 	.db #0x04	; 4
      000025 04                      84 	.db #0x04	; 4
