                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_4_tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_4_tiles
                                     12 	.globl ___bank_background_4_tiles
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_background_4_tiles	=	0x00ff
      000000                         46 _background_4_tiles:
      000000 28 00                   47 	.dw #0x0028
      000002 FF                      48 	.db #0xff	; 255
      000003 FF                      49 	.db #0xff	; 255
      000004 FF                      50 	.db #0xff	; 255
      000005 FF                      51 	.db #0xff	; 255
      000006 FF                      52 	.db #0xff	; 255
      000007 FF                      53 	.db #0xff	; 255
      000008 FF                      54 	.db #0xff	; 255
      000009 FF                      55 	.db #0xff	; 255
      00000A FF                      56 	.db #0xff	; 255
      00000B FF                      57 	.db #0xff	; 255
      00000C FF                      58 	.db #0xff	; 255
      00000D FF                      59 	.db #0xff	; 255
      00000E FF                      60 	.db #0xff	; 255
      00000F FF                      61 	.db #0xff	; 255
      000010 FF                      62 	.db #0xff	; 255
      000011 FF                      63 	.db #0xff	; 255
      000012 FF                      64 	.db #0xff	; 255
      000013 FF                      65 	.db #0xff	; 255
      000014 FF                      66 	.db #0xff	; 255
      000015 FF                      67 	.db #0xff	; 255
      000016 FF                      68 	.db #0xff	; 255
      000017 FF                      69 	.db #0xff	; 255
      000018 FF                      70 	.db #0xff	; 255
      000019 FF                      71 	.db #0xff	; 255
      00001A FF                      72 	.db #0xff	; 255
      00001B FF                      73 	.db #0xff	; 255
      00001C FF                      74 	.db #0xff	; 255
      00001D FF                      75 	.db #0xff	; 255
      00001E FF                      76 	.db #0xff	; 255
      00001F FF                      77 	.db #0xff	; 255
      000020 FF                      78 	.db #0xff	; 255
      000021 FE                      79 	.db #0xfe	; 254
      000022 FF                      80 	.db #0xff	; 255
      000023 FF                      81 	.db #0xff	; 255
      000024 FF                      82 	.db #0xff	; 255
      000025 FF                      83 	.db #0xff	; 255
      000026 FF                      84 	.db #0xff	; 255
      000027 FF                      85 	.db #0xff	; 255
      000028 FF                      86 	.db #0xff	; 255
      000029 FF                      87 	.db #0xff	; 255
      00002A FF                      88 	.db #0xff	; 255
      00002B FF                      89 	.db #0xff	; 255
      00002C FF                      90 	.db #0xff	; 255
      00002D FF                      91 	.db #0xff	; 255
      00002E FF                      92 	.db #0xff	; 255
      00002F 00                      93 	.db #0x00	; 0
      000030 FF                      94 	.db #0xff	; 255
      000031 FF                      95 	.db #0xff	; 255
      000032 FF                      96 	.db #0xff	; 255
      000033 FF                      97 	.db #0xff	; 255
      000034 FF                      98 	.db #0xff	; 255
      000035 FF                      99 	.db #0xff	; 255
      000036 FF                     100 	.db #0xff	; 255
      000037 FF                     101 	.db #0xff	; 255
      000038 FF                     102 	.db #0xff	; 255
      000039 FF                     103 	.db #0xff	; 255
      00003A FF                     104 	.db #0xff	; 255
      00003B FF                     105 	.db #0xff	; 255
      00003C FF                     106 	.db #0xff	; 255
      00003D FF                     107 	.db #0xff	; 255
      00003E FF                     108 	.db #0xff	; 255
      00003F FF                     109 	.db #0xff	; 255
      000040 FF                     110 	.db #0xff	; 255
      000041 7F                     111 	.db #0x7f	; 127
      000042 FF                     112 	.db #0xff	; 255
      000043 FD                     113 	.db #0xfd	; 253
      000044 FF                     114 	.db #0xff	; 255
      000045 FD                     115 	.db #0xfd	; 253
      000046 FF                     116 	.db #0xff	; 255
      000047 FD                     117 	.db #0xfd	; 253
      000048 FF                     118 	.db #0xff	; 255
      000049 FD                     119 	.db #0xfd	; 253
      00004A FF                     120 	.db #0xff	; 255
      00004B FD                     121 	.db #0xfd	; 253
      00004C FF                     122 	.db #0xff	; 255
      00004D FD                     123 	.db #0xfd	; 253
      00004E FF                     124 	.db #0xff	; 255
      00004F FD                     125 	.db #0xfd	; 253
      000050 FF                     126 	.db #0xff	; 255
      000051 FD                     127 	.db #0xfd	; 253
      000052 FF                     128 	.db #0xff	; 255
      000053 00                     129 	.db #0x00	; 0
      000054 FF                     130 	.db #0xff	; 255
      000055 00                     131 	.db #0x00	; 0
      000056 FF                     132 	.db #0xff	; 255
      000057 00                     133 	.db #0x00	; 0
      000058 FF                     134 	.db #0xff	; 255
      000059 00                     135 	.db #0x00	; 0
      00005A FF                     136 	.db #0xff	; 255
      00005B 00                     137 	.db #0x00	; 0
      00005C FF                     138 	.db #0xff	; 255
      00005D 00                     139 	.db #0x00	; 0
      00005E FF                     140 	.db #0xff	; 255
      00005F 00                     141 	.db #0x00	; 0
      000060 FF                     142 	.db #0xff	; 255
      000061 00                     143 	.db #0x00	; 0
      000062 FF                     144 	.db #0xff	; 255
      000063 BF                     145 	.db #0xbf	; 191
      000064 FF                     146 	.db #0xff	; 255
      000065 BF                     147 	.db #0xbf	; 191
      000066 FF                     148 	.db #0xff	; 255
      000067 BF                     149 	.db #0xbf	; 191
      000068 FF                     150 	.db #0xff	; 255
      000069 BF                     151 	.db #0xbf	; 191
      00006A FF                     152 	.db #0xff	; 255
      00006B BF                     153 	.db #0xbf	; 191
      00006C FF                     154 	.db #0xff	; 255
      00006D BF                     155 	.db #0xbf	; 191
      00006E FF                     156 	.db #0xff	; 255
      00006F BF                     157 	.db #0xbf	; 191
      000070 FF                     158 	.db #0xff	; 255
      000071 BF                     159 	.db #0xbf	; 191
      000072 FF                     160 	.db #0xff	; 255
      000073 00                     161 	.db #0x00	; 0
      000074 FF                     162 	.db #0xff	; 255
      000075 00                     163 	.db #0x00	; 0
      000076 FF                     164 	.db #0xff	; 255
      000077 00                     165 	.db #0x00	; 0
      000078 FF                     166 	.db #0xff	; 255
      000079 00                     167 	.db #0x00	; 0
      00007A FF                     168 	.db #0xff	; 255
      00007B 00                     169 	.db #0x00	; 0
      00007C FF                     170 	.db #0xff	; 255
      00007D 00                     171 	.db #0x00	; 0
      00007E FF                     172 	.db #0xff	; 255
      00007F 00                     173 	.db #0x00	; 0
      000080 FF                     174 	.db #0xff	; 255
      000081 FF                     175 	.db #0xff	; 255
      000082 00                     176 	.db #0x00	; 0
      000083 00                     177 	.db #0x00	; 0
      000084 00                     178 	.db #0x00	; 0
      000085 00                     179 	.db #0x00	; 0
      000086 00                     180 	.db #0x00	; 0
      000087 00                     181 	.db #0x00	; 0
      000088 00                     182 	.db #0x00	; 0
      000089 00                     183 	.db #0x00	; 0
      00008A 00                     184 	.db #0x00	; 0
      00008B 00                     185 	.db #0x00	; 0
      00008C 00                     186 	.db #0x00	; 0
      00008D 00                     187 	.db #0x00	; 0
      00008E 00                     188 	.db #0x00	; 0
      00008F 00                     189 	.db #0x00	; 0
      000090 00                     190 	.db #0x00	; 0
      000091 00                     191 	.db #0x00	; 0
      000092 FF                     192 	.db #0xff	; 255
      000093 FE                     193 	.db #0xfe	; 254
      000094 FF                     194 	.db #0xff	; 255
      000095 FF                     195 	.db #0xff	; 255
      000096 FF                     196 	.db #0xff	; 255
      000097 FF                     197 	.db #0xff	; 255
      000098 FF                     198 	.db #0xff	; 255
      000099 FF                     199 	.db #0xff	; 255
      00009A FF                     200 	.db #0xff	; 255
      00009B FF                     201 	.db #0xff	; 255
      00009C FF                     202 	.db #0xff	; 255
      00009D FF                     203 	.db #0xff	; 255
      00009E FF                     204 	.db #0xff	; 255
      00009F FF                     205 	.db #0xff	; 255
      0000A0 FF                     206 	.db #0xff	; 255
      0000A1 FF                     207 	.db #0xff	; 255
      0000A2 FF                     208 	.db #0xff	; 255
      0000A3 FF                     209 	.db #0xff	; 255
      0000A4 FF                     210 	.db #0xff	; 255
      0000A5 00                     211 	.db #0x00	; 0
      0000A6 FF                     212 	.db #0xff	; 255
      0000A7 FF                     213 	.db #0xff	; 255
      0000A8 FF                     214 	.db #0xff	; 255
      0000A9 FF                     215 	.db #0xff	; 255
      0000AA FF                     216 	.db #0xff	; 255
      0000AB FF                     217 	.db #0xff	; 255
      0000AC FF                     218 	.db #0xff	; 255
      0000AD FF                     219 	.db #0xff	; 255
      0000AE FF                     220 	.db #0xff	; 255
      0000AF FF                     221 	.db #0xff	; 255
      0000B0 FF                     222 	.db #0xff	; 255
      0000B1 FF                     223 	.db #0xff	; 255
      0000B2 FF                     224 	.db #0xff	; 255
      0000B3 FF                     225 	.db #0xff	; 255
      0000B4 FF                     226 	.db #0xff	; 255
      0000B5 01                     227 	.db #0x01	; 1
      0000B6 FF                     228 	.db #0xff	; 255
      0000B7 FD                     229 	.db #0xfd	; 253
      0000B8 FF                     230 	.db #0xff	; 255
      0000B9 FD                     231 	.db #0xfd	; 253
      0000BA FF                     232 	.db #0xff	; 255
      0000BB FD                     233 	.db #0xfd	; 253
      0000BC FF                     234 	.db #0xff	; 255
      0000BD FD                     235 	.db #0xfd	; 253
      0000BE FF                     236 	.db #0xff	; 255
      0000BF FD                     237 	.db #0xfd	; 253
      0000C0 FF                     238 	.db #0xff	; 255
      0000C1 FD                     239 	.db #0xfd	; 253
      0000C2 00                     240 	.db #0x00	; 0
      0000C3 00                     241 	.db #0x00	; 0
      0000C4 00                     242 	.db #0x00	; 0
      0000C5 00                     243 	.db #0x00	; 0
      0000C6 AA                     244 	.db #0xaa	; 170
      0000C7 00                     245 	.db #0x00	; 0
      0000C8 55                     246 	.db #0x55	; 85	'U'
      0000C9 00                     247 	.db #0x00	; 0
      0000CA AA                     248 	.db #0xaa	; 170
      0000CB 55                     249 	.db #0x55	; 85	'U'
      0000CC 55                     250 	.db #0x55	; 85	'U'
      0000CD AA                     251 	.db #0xaa	; 170
      0000CE AA                     252 	.db #0xaa	; 170
      0000CF FF                     253 	.db #0xff	; 255
      0000D0 55                     254 	.db #0x55	; 85	'U'
      0000D1 FF                     255 	.db #0xff	; 255
      0000D2 FF                     256 	.db #0xff	; 255
      0000D3 FF                     257 	.db #0xff	; 255
      0000D4 FF                     258 	.db #0xff	; 255
      0000D5 80                     259 	.db #0x80	; 128
      0000D6 FF                     260 	.db #0xff	; 255
      0000D7 BF                     261 	.db #0xbf	; 191
      0000D8 FF                     262 	.db #0xff	; 255
      0000D9 BF                     263 	.db #0xbf	; 191
      0000DA FF                     264 	.db #0xff	; 255
      0000DB BF                     265 	.db #0xbf	; 191
      0000DC FF                     266 	.db #0xff	; 255
      0000DD BF                     267 	.db #0xbf	; 191
      0000DE FF                     268 	.db #0xff	; 255
      0000DF BF                     269 	.db #0xbf	; 191
      0000E0 FF                     270 	.db #0xff	; 255
      0000E1 BF                     271 	.db #0xbf	; 191
      0000E2 FF                     272 	.db #0xff	; 255
      0000E3 7F                     273 	.db #0x7f	; 127
      0000E4 FF                     274 	.db #0xff	; 255
      0000E5 FF                     275 	.db #0xff	; 255
      0000E6 FF                     276 	.db #0xff	; 255
      0000E7 FF                     277 	.db #0xff	; 255
      0000E8 FF                     278 	.db #0xff	; 255
      0000E9 FF                     279 	.db #0xff	; 255
      0000EA FF                     280 	.db #0xff	; 255
      0000EB FF                     281 	.db #0xff	; 255
      0000EC FF                     282 	.db #0xff	; 255
      0000ED FF                     283 	.db #0xff	; 255
      0000EE FF                     284 	.db #0xff	; 255
      0000EF FF                     285 	.db #0xff	; 255
      0000F0 FF                     286 	.db #0xff	; 255
      0000F1 FF                     287 	.db #0xff	; 255
      0000F2 DB                     288 	.db #0xdb	; 219
      0000F3 E7                     289 	.db #0xe7	; 231
      0000F4 FF                     290 	.db #0xff	; 255
      0000F5 3C                     291 	.db #0x3c	; 60
      0000F6 CF                     292 	.db #0xcf	; 207
      0000F7 F0                     293 	.db #0xf0	; 240
      0000F8 E7                     294 	.db #0xe7	; 231
      0000F9 38                     295 	.db #0x38	; 56	'8'
      0000FA F3                     296 	.db #0xf3	; 243
      0000FB 1C                     297 	.db #0x1c	; 28
      0000FC F9                     298 	.db #0xf9	; 249
      0000FD 1E                     299 	.db #0x1e	; 30
      0000FE 3F                     300 	.db #0x3f	; 63
      0000FF E7                     301 	.db #0xe7	; 231
      000100 DB                     302 	.db #0xdb	; 219
      000101 EC                     303 	.db #0xec	; 236
      000102 DB                     304 	.db #0xdb	; 219
      000103 E7                     305 	.db #0xe7	; 231
      000104 FF                     306 	.db #0xff	; 255
      000105 3C                     307 	.db #0x3c	; 60
      000106 F9                     308 	.db #0xf9	; 249
      000107 1E                     309 	.db #0x1e	; 30
      000108 FF                     310 	.db #0xff	; 255
      000109 1F                     311 	.db #0x1f	; 31
      00010A 7D                     312 	.db #0x7d	; 125
      00010B FE                     313 	.db #0xfe	; 254
      00010C DF                     314 	.db #0xdf	; 223
      00010D EF                     315 	.db #0xef	; 239
      00010E EF                     316 	.db #0xef	; 239
      00010F 35                     317 	.db #0x35	; 53	'5'
      000110 E7                     318 	.db #0xe7	; 231
      000111 3C                     319 	.db #0x3c	; 60
      000112 EF                     320 	.db #0xef	; 239
      000113 78                     321 	.db #0x78	; 120	'x'
      000114 B9                     322 	.db #0xb9	; 185
      000115 DE                     323 	.db #0xde	; 222
      000116 7C                     324 	.db #0x7c	; 124
      000117 8F                     325 	.db #0x8f	; 143
      000118 BF                     326 	.db #0xbf	; 191
      000119 F3                     327 	.db #0xf3	; 243
      00011A AC                     328 	.db #0xac	; 172
