                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module spritesheet_3_tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritesheet_3_tiles
                                     12 	.globl ___bank_spritesheet_3_tiles
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_spritesheet_3_tiles	=	0x00ff
      000000                         46 _spritesheet_3_tiles:
      000000 10 00                   47 	.dw #0x0010
      000002 00                      48 	.db #0x00	; 0
      000003 00                      49 	.db #0x00	; 0
      000004 00                      50 	.db #0x00	; 0
      000005 00                      51 	.db #0x00	; 0
      000006 00                      52 	.db #0x00	; 0
      000007 00                      53 	.db #0x00	; 0
      000008 00                      54 	.db #0x00	; 0
      000009 02                      55 	.db #0x02	; 2
      00000A 00                      56 	.db #0x00	; 0
      00000B 04                      57 	.db #0x04	; 4
      00000C 00                      58 	.db #0x00	; 0
      00000D 00                      59 	.db #0x00	; 0
      00000E 02                      60 	.db #0x02	; 2
      00000F 00                      61 	.db #0x00	; 0
      000010 00                      62 	.db #0x00	; 0
      000011 00                      63 	.db #0x00	; 0
      000012 00                      64 	.db #0x00	; 0
      000013 01                      65 	.db #0x01	; 1
      000014 00                      66 	.db #0x00	; 0
      000015 08                      67 	.db #0x08	; 8
      000016 23                      68 	.db #0x23	; 35
      000017 00                      69 	.db #0x00	; 0
      000018 06                      70 	.db #0x06	; 6
      000019 00                      71 	.db #0x00	; 0
      00001A 06                      72 	.db #0x06	; 6
      00001B 00                      73 	.db #0x00	; 0
      00001C 0F                      74 	.db #0x0f	; 15
      00001D 00                      75 	.db #0x00	; 0
      00001E 0F                      76 	.db #0x0f	; 15
      00001F 00                      77 	.db #0x00	; 0
      000020 0F                      78 	.db #0x0f	; 15
