                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module scene_0_colors
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _scene_0_colors
                                     12 	.globl ___bank_scene_0_colors
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_scene_0_colors	=	0x00ff
      000000                         46 _scene_0_colors:
      000000 00                      47 	.db #0x00	; 0
      000001 00                      48 	.db #0x00	; 0
      000002 00                      49 	.db #0x00	; 0
      000003 00                      50 	.db #0x00	; 0
      000004 00                      51 	.db #0x00	; 0
      000005 00                      52 	.db #0x00	; 0
      000006 00                      53 	.db #0x00	; 0
      000007 00                      54 	.db #0x00	; 0
      000008 00                      55 	.db #0x00	; 0
      000009 00                      56 	.db #0x00	; 0
      00000A 00                      57 	.db #0x00	; 0
      00000B 00                      58 	.db #0x00	; 0
      00000C 00                      59 	.db #0x00	; 0
      00000D 00                      60 	.db #0x00	; 0
      00000E 00                      61 	.db #0x00	; 0
      00000F 00                      62 	.db #0x00	; 0
      000010 00                      63 	.db #0x00	; 0
      000011 00                      64 	.db #0x00	; 0
      000012 00                      65 	.db #0x00	; 0
      000013 00                      66 	.db #0x00	; 0
      000014 00                      67 	.db #0x00	; 0
      000015 00                      68 	.db #0x00	; 0
      000016 00                      69 	.db #0x00	; 0
      000017 00                      70 	.db #0x00	; 0
      000018 00                      71 	.db #0x00	; 0
      000019 00                      72 	.db #0x00	; 0
      00001A 00                      73 	.db #0x00	; 0
      00001B 00                      74 	.db #0x00	; 0
      00001C 00                      75 	.db #0x00	; 0
      00001D 00                      76 	.db #0x00	; 0
      00001E 00                      77 	.db #0x00	; 0
      00001F 00                      78 	.db #0x00	; 0
      000020 00                      79 	.db #0x00	; 0
      000021 00                      80 	.db #0x00	; 0
      000022 00                      81 	.db #0x00	; 0
      000023 00                      82 	.db #0x00	; 0
      000024 00                      83 	.db #0x00	; 0
      000025 00                      84 	.db #0x00	; 0
      000026 00                      85 	.db #0x00	; 0
      000027 00                      86 	.db #0x00	; 0
      000028 00                      87 	.db #0x00	; 0
      000029 00                      88 	.db #0x00	; 0
      00002A 04                      89 	.db #0x04	; 4
      00002B 04                      90 	.db #0x04	; 4
      00002C 04                      91 	.db #0x04	; 4
      00002D 04                      92 	.db #0x04	; 4
      00002E 04                      93 	.db #0x04	; 4
      00002F 04                      94 	.db #0x04	; 4
      000030 04                      95 	.db #0x04	; 4
      000031 04                      96 	.db #0x04	; 4
      000032 04                      97 	.db #0x04	; 4
      000033 04                      98 	.db #0x04	; 4
      000034 04                      99 	.db #0x04	; 4
      000035 04                     100 	.db #0x04	; 4
      000036 04                     101 	.db #0x04	; 4
      000037 04                     102 	.db #0x04	; 4
      000038 04                     103 	.db #0x04	; 4
      000039 04                     104 	.db #0x04	; 4
      00003A 00                     105 	.db #0x00	; 0
      00003B 00                     106 	.db #0x00	; 0
      00003C 00                     107 	.db #0x00	; 0
      00003D 00                     108 	.db #0x00	; 0
      00003E 04                     109 	.db #0x04	; 4
      00003F 04                     110 	.db #0x04	; 4
      000040 04                     111 	.db #0x04	; 4
      000041 04                     112 	.db #0x04	; 4
      000042 04                     113 	.db #0x04	; 4
      000043 04                     114 	.db #0x04	; 4
      000044 04                     115 	.db #0x04	; 4
      000045 04                     116 	.db #0x04	; 4
      000046 04                     117 	.db #0x04	; 4
      000047 04                     118 	.db #0x04	; 4
      000048 04                     119 	.db #0x04	; 4
      000049 04                     120 	.db #0x04	; 4
      00004A 04                     121 	.db #0x04	; 4
      00004B 04                     122 	.db #0x04	; 4
      00004C 04                     123 	.db #0x04	; 4
      00004D 04                     124 	.db #0x04	; 4
      00004E 00                     125 	.db #0x00	; 0
      00004F 00                     126 	.db #0x00	; 0
      000050 00                     127 	.db #0x00	; 0
      000051 00                     128 	.db #0x00	; 0
      000052 04                     129 	.db #0x04	; 4
      000053 04                     130 	.db #0x04	; 4
      000054 04                     131 	.db #0x04	; 4
      000055 04                     132 	.db #0x04	; 4
      000056 04                     133 	.db #0x04	; 4
      000057 04                     134 	.db #0x04	; 4
      000058 04                     135 	.db #0x04	; 4
      000059 04                     136 	.db #0x04	; 4
      00005A 04                     137 	.db #0x04	; 4
      00005B 04                     138 	.db #0x04	; 4
      00005C 04                     139 	.db #0x04	; 4
      00005D 04                     140 	.db #0x04	; 4
      00005E 04                     141 	.db #0x04	; 4
      00005F 04                     142 	.db #0x04	; 4
      000060 04                     143 	.db #0x04	; 4
      000061 04                     144 	.db #0x04	; 4
      000062 00                     145 	.db #0x00	; 0
      000063 00                     146 	.db #0x00	; 0
      000064 00                     147 	.db #0x00	; 0
      000065 00                     148 	.db #0x00	; 0
      000066 04                     149 	.db #0x04	; 4
      000067 04                     150 	.db #0x04	; 4
      000068 04                     151 	.db #0x04	; 4
      000069 04                     152 	.db #0x04	; 4
      00006A 04                     153 	.db #0x04	; 4
      00006B 04                     154 	.db #0x04	; 4
      00006C 04                     155 	.db #0x04	; 4
      00006D 04                     156 	.db #0x04	; 4
      00006E 04                     157 	.db #0x04	; 4
      00006F 04                     158 	.db #0x04	; 4
      000070 04                     159 	.db #0x04	; 4
      000071 04                     160 	.db #0x04	; 4
      000072 04                     161 	.db #0x04	; 4
      000073 04                     162 	.db #0x04	; 4
