                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_0_map
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_0_map
                                     12 	.globl ___bank_background_0_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_background_0_map	=	0x00ff
      000000                         46 _background_0_map:
      000000 00                      47 	.db #0x00	; 0
      000001 00                      48 	.db #0x00	; 0
      000002 00                      49 	.db #0x00	; 0
      000003 00                      50 	.db #0x00	; 0
      000004 00                      51 	.db #0x00	; 0
      000005 00                      52 	.db #0x00	; 0
      000006 00                      53 	.db #0x00	; 0
      000007 00                      54 	.db #0x00	; 0
      000008 00                      55 	.db #0x00	; 0
      000009 00                      56 	.db #0x00	; 0
      00000A 00                      57 	.db #0x00	; 0
      00000B 00                      58 	.db #0x00	; 0
      00000C 00                      59 	.db #0x00	; 0
      00000D 00                      60 	.db #0x00	; 0
      00000E 00                      61 	.db #0x00	; 0
      00000F 00                      62 	.db #0x00	; 0
      000010 00                      63 	.db #0x00	; 0
      000011 00                      64 	.db #0x00	; 0
      000012 00                      65 	.db #0x00	; 0
      000013 00                      66 	.db #0x00	; 0
      000014 00                      67 	.db #0x00	; 0
      000015 01                      68 	.db #0x01	; 1
      000016 02                      69 	.db #0x02	; 2
      000017 02                      70 	.db #0x02	; 2
      000018 02                      71 	.db #0x02	; 2
      000019 02                      72 	.db #0x02	; 2
      00001A 02                      73 	.db #0x02	; 2
      00001B 02                      74 	.db #0x02	; 2
      00001C 02                      75 	.db #0x02	; 2
      00001D 02                      76 	.db #0x02	; 2
      00001E 02                      77 	.db #0x02	; 2
      00001F 02                      78 	.db #0x02	; 2
      000020 02                      79 	.db #0x02	; 2
      000021 02                      80 	.db #0x02	; 2
      000022 02                      81 	.db #0x02	; 2
      000023 02                      82 	.db #0x02	; 2
      000024 02                      83 	.db #0x02	; 2
      000025 02                      84 	.db #0x02	; 2
      000026 03                      85 	.db #0x03	; 3
      000027 00                      86 	.db #0x00	; 0
      000028 00                      87 	.db #0x00	; 0
      000029 04                      88 	.db #0x04	; 4
