                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_2_map
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_2_map
                                     12 	.globl ___bank_background_2_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_background_2_map	=	0x00ff
      000000                         46 _background_2_map:
      000000 1B                      47 	.db #0x1b	; 27
      000001 1B                      48 	.db #0x1b	; 27
      000002 1B                      49 	.db #0x1b	; 27
      000003 1B                      50 	.db #0x1b	; 27
      000004 1B                      51 	.db #0x1b	; 27
      000005 1B                      52 	.db #0x1b	; 27
      000006 1B                      53 	.db #0x1b	; 27
      000007 1B                      54 	.db #0x1b	; 27
      000008 1B                      55 	.db #0x1b	; 27
      000009 1B                      56 	.db #0x1b	; 27
      00000A 1B                      57 	.db #0x1b	; 27
      00000B 1B                      58 	.db #0x1b	; 27
      00000C 1B                      59 	.db #0x1b	; 27
      00000D 1B                      60 	.db #0x1b	; 27
      00000E 1B                      61 	.db #0x1b	; 27
      00000F 1B                      62 	.db #0x1b	; 27
      000010 1B                      63 	.db #0x1b	; 27
      000011 1B                      64 	.db #0x1b	; 27
      000012 1B                      65 	.db #0x1b	; 27
      000013 1B                      66 	.db #0x1b	; 27
      000014 1B                      67 	.db #0x1b	; 27
      000015 1B                      68 	.db #0x1b	; 27
      000016 1B                      69 	.db #0x1b	; 27
      000017 1B                      70 	.db #0x1b	; 27
      000018 1B                      71 	.db #0x1b	; 27
      000019 1B                      72 	.db #0x1b	; 27
      00001A 1B                      73 	.db #0x1b	; 27
      00001B 1B                      74 	.db #0x1b	; 27
      00001C 1B                      75 	.db #0x1b	; 27
      00001D 1B                      76 	.db #0x1b	; 27
      00001E 1B                      77 	.db #0x1b	; 27
      00001F 1B                      78 	.db #0x1b	; 27
      000020 1B                      79 	.db #0x1b	; 27
      000021 1B                      80 	.db #0x1b	; 27
      000022 1B                      81 	.db #0x1b	; 27
      000023 1B                      82 	.db #0x1b	; 27
      000024 1B                      83 	.db #0x1b	; 27
      000025 1B                      84 	.db #0x1b	; 27
      000026 1B                      85 	.db #0x1b	; 27
      000027 1B                      86 	.db #0x1b	; 27
      000028 1B                      87 	.db #0x1b	; 27
      000029 1B                      88 	.db #0x1b	; 27
      00002A 1B                      89 	.db #0x1b	; 27
      00002B 1B                      90 	.db #0x1b	; 27
      00002C 1B                      91 	.db #0x1b	; 27
      00002D 1B                      92 	.db #0x1b	; 27
      00002E 1B                      93 	.db #0x1b	; 27
      00002F 1B                      94 	.db #0x1b	; 27
      000030 1B                      95 	.db #0x1b	; 27
      000031 1B                      96 	.db #0x1b	; 27
      000032 1B                      97 	.db #0x1b	; 27
      000033 1B                      98 	.db #0x1b	; 27
      000034 1B                      99 	.db #0x1b	; 27
      000035 1B                     100 	.db #0x1b	; 27
      000036 1B                     101 	.db #0x1b	; 27
      000037 1B                     102 	.db #0x1b	; 27
      000038 1B                     103 	.db #0x1b	; 27
      000039 1B                     104 	.db #0x1b	; 27
      00003A 1B                     105 	.db #0x1b	; 27
      00003B 1B                     106 	.db #0x1b	; 27
      00003C 1B                     107 	.db #0x1b	; 27
      00003D 1B                     108 	.db #0x1b	; 27
      00003E 1B                     109 	.db #0x1b	; 27
      00003F 1B                     110 	.db #0x1b	; 27
      000040 1B                     111 	.db #0x1b	; 27
      000041 1B                     112 	.db #0x1b	; 27
      000042 1B                     113 	.db #0x1b	; 27
      000043 1B                     114 	.db #0x1b	; 27
      000044 1B                     115 	.db #0x1b	; 27
      000045 1B                     116 	.db #0x1b	; 27
      000046 1B                     117 	.db #0x1b	; 27
      000047 1B                     118 	.db #0x1b	; 27
      000048 1B                     119 	.db #0x1b	; 27
      000049 1B                     120 	.db #0x1b	; 27
      00004A 1B                     121 	.db #0x1b	; 27
      00004B 1B                     122 	.db #0x1b	; 27
      00004C 1B                     123 	.db #0x1b	; 27
      00004D 1B                     124 	.db #0x1b	; 27
      00004E 1B                     125 	.db #0x1b	; 27
      00004F 1B                     126 	.db #0x1b	; 27
      000050 1B                     127 	.db #0x1b	; 27
      000051 1B                     128 	.db #0x1b	; 27
      000052 1B                     129 	.db #0x1b	; 27
      000053 1B                     130 	.db #0x1b	; 27
      000054 1B                     131 	.db #0x1b	; 27
      000055 1B                     132 	.db #0x1b	; 27
      000056 1B                     133 	.db #0x1b	; 27
      000057 1B                     134 	.db #0x1b	; 27
      000058 1B                     135 	.db #0x1b	; 27
      000059 1B                     136 	.db #0x1b	; 27
      00005A 1B                     137 	.db #0x1b	; 27
      00005B 1B                     138 	.db #0x1b	; 27
      00005C 1B                     139 	.db #0x1b	; 27
      00005D 1B                     140 	.db #0x1b	; 27
      00005E 1B                     141 	.db #0x1b	; 27
      00005F 1B                     142 	.db #0x1b	; 27
      000060 1B                     143 	.db #0x1b	; 27
      000061 1B                     144 	.db #0x1b	; 27
      000062 1B                     145 	.db #0x1b	; 27
      000063 1B                     146 	.db #0x1b	; 27
      000064 1B                     147 	.db #0x1b	; 27
      000065 1B                     148 	.db #0x1b	; 27
      000066 1B                     149 	.db #0x1b	; 27
      000067 1B                     150 	.db #0x1b	; 27
      000068 1B                     151 	.db #0x1b	; 27
      000069 1B                     152 	.db #0x1b	; 27
      00006A 1B                     153 	.db #0x1b	; 27
      00006B 1B                     154 	.db #0x1b	; 27
      00006C 1B                     155 	.db #0x1b	; 27
      00006D 1B                     156 	.db #0x1b	; 27
      00006E 1B                     157 	.db #0x1b	; 27
      00006F 1B                     158 	.db #0x1b	; 27
      000070 1B                     159 	.db #0x1b	; 27
      000071 1B                     160 	.db #0x1b	; 27
      000072 1B                     161 	.db #0x1b	; 27
      000073 1B                     162 	.db #0x1b	; 27
      000074 1B                     163 	.db #0x1b	; 27
      000075 1B                     164 	.db #0x1b	; 27
      000076 1B                     165 	.db #0x1b	; 27
      000077 1B                     166 	.db #0x1b	; 27
      000078 1B                     167 	.db #0x1b	; 27
      000079 1B                     168 	.db #0x1b	; 27
      00007A 1B                     169 	.db #0x1b	; 27
      00007B 1B                     170 	.db #0x1b	; 27
      00007C 1B                     171 	.db #0x1b	; 27
      00007D 1B                     172 	.db #0x1b	; 27
      00007E 1B                     173 	.db #0x1b	; 27
      00007F 1B                     174 	.db #0x1b	; 27
      000080 1B                     175 	.db #0x1b	; 27
      000081 1B                     176 	.db #0x1b	; 27
      000082 1B                     177 	.db #0x1b	; 27
