                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module emote_1
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _emote_1
                                     12 	.globl ___bank_emote_1
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_emote_1	=	0x00ff
      000000                         46 _emote_1:
      000000 00                      47 	.db #0x00	; 0
      000001 00                      48 	.db #0x00	; 0
      000002 1F                      49 	.db #0x1f	; 31
      000003 1F                      50 	.db #0x1f	; 31
      000004 3F                      51 	.db #0x3f	; 63
      000005 20                      52 	.db #0x20	; 32
      000006 3F                      53 	.db #0x3f	; 63
      000007 26                      54 	.db #0x26	; 38
      000008 3F                      55 	.db #0x3f	; 63
      000009 2F                      56 	.db #0x2f	; 47
      00000A 3F                      57 	.db #0x3f	; 63
      00000B 2F                      58 	.db #0x2f	; 47
      00000C 3F                      59 	.db #0x3f	; 63
      00000D 2F                      60 	.db #0x2f	; 47
      00000E 3F                      61 	.db #0x3f	; 63
      00000F 27                      62 	.db #0x27	; 39
      000010 3F                      63 	.db #0x3f	; 63
      000011 23                      64 	.db #0x23	; 35
      000012 3F                      65 	.db #0x3f	; 63
      000013 21                      66 	.db #0x21	; 33
      000014 23                      67 	.db #0x23	; 35
      000015 3C                      68 	.db #0x3c	; 60
      000016 1D                      69 	.db #0x1d	; 29
      000017 1E                      70 	.db #0x1e	; 30
      000018 02                      71 	.db #0x02	; 2
      000019 03                      72 	.db #0x03	; 3
      00001A 01                      73 	.db #0x01	; 1
      00001B 01                      74 	.db #0x01	; 1
      00001C 00                      75 	.db #0x00	; 0
      00001D 00                      76 	.db #0x00	; 0
      00001E 00                      77 	.db #0x00	; 0
      00001F 00                      78 	.db #0x00	; 0
      000020 00                      79 	.db #0x00	; 0
      000021 00                      80 	.db #0x00	; 0
      000022 F8                      81 	.db #0xf8	; 248
      000023 F8                      82 	.db #0xf8	; 248
      000024 FC                      83 	.db #0xfc	; 252
      000025 04                      84 	.db #0x04	; 4
      000026 FC                      85 	.db #0xfc	; 252
      000027 64                      86 	.db #0x64	; 100	'd'
      000028 FC                      87 	.db #0xfc	; 252
      000029 F4                      88 	.db #0xf4	; 244
      00002A FC                      89 	.db #0xfc	; 252
      00002B F4                      90 	.db #0xf4	; 244
      00002C FC                      91 	.db #0xfc	; 252
      00002D F4                      92 	.db #0xf4	; 244
      00002E FC                      93 	.db #0xfc	; 252
      00002F E4                      94 	.db #0xe4	; 228
      000030 FC                      95 	.db #0xfc	; 252
      000031 C4                      96 	.db #0xc4	; 196
      000032 FC                      97 	.db #0xfc	; 252
      000033 84                      98 	.db #0x84	; 132
      000034 C4                      99 	.db #0xc4	; 196
      000035 3C                     100 	.db #0x3c	; 60
      000036 B8                     101 	.db #0xb8	; 184
      000037 78                     102 	.db #0x78	; 120	'x'
      000038 40                     103 	.db #0x40	; 64
      000039 C0                     104 	.db #0xc0	; 192
      00003A 80                     105 	.db #0x80	; 128
      00003B 80                     106 	.db #0x80	; 128
      00003C 00                     107 	.db #0x00	; 0
      00003D 00                     108 	.db #0x00	; 0
      00003E 00                     109 	.db #0x00	; 0
      00003F 00                     110 	.db #0x00	; 0
                                    111 	.area _INITIALIZER
                                    112 	.area _CABS (ABS)
