                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module scene_8_collisions
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _scene_8_collisions
                                     12 	.globl ___bank_scene_8_collisions
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_scene_8_collisions	=	0x00ff
      000000                         46 _scene_8_collisions:
      000000 0F                      47 	.db #0x0f	; 15
      000001 0F                      48 	.db #0x0f	; 15
      000002 0F                      49 	.db #0x0f	; 15
      000003 0F                      50 	.db #0x0f	; 15
      000004 0F                      51 	.db #0x0f	; 15
      000005 1F                      52 	.db #0x1f	; 31
      000006 0F                      53 	.db #0x0f	; 15
      000007 0F                      54 	.db #0x0f	; 15
      000008 0F                      55 	.db #0x0f	; 15
      000009 0F                      56 	.db #0x0f	; 15
      00000A 0F                      57 	.db #0x0f	; 15
      00000B 0F                      58 	.db #0x0f	; 15
      00000C 0F                      59 	.db #0x0f	; 15
      00000D 0F                      60 	.db #0x0f	; 15
      00000E 0F                      61 	.db #0x0f	; 15
      00000F 0F                      62 	.db #0x0f	; 15
      000010 0F                      63 	.db #0x0f	; 15
      000011 0F                      64 	.db #0x0f	; 15
      000012 0F                      65 	.db #0x0f	; 15
      000013 0F                      66 	.db #0x0f	; 15
      000014 0F                      67 	.db #0x0f	; 15
      000015 0F                      68 	.db #0x0f	; 15
      000016 0F                      69 	.db #0x0f	; 15
      000017 0F                      70 	.db #0x0f	; 15
      000018 0F                      71 	.db #0x0f	; 15
      000019 0F                      72 	.db #0x0f	; 15
      00001A 0F                      73 	.db #0x0f	; 15
      00001B 0F                      74 	.db #0x0f	; 15
      00001C 0F                      75 	.db #0x0f	; 15
      00001D 0F                      76 	.db #0x0f	; 15
      00001E 0F                      77 	.db #0x0f	; 15
      00001F 0F                      78 	.db #0x0f	; 15
      000020 0F                      79 	.db #0x0f	; 15
      000021 0F                      80 	.db #0x0f	; 15
      000022 0F                      81 	.db #0x0f	; 15
      000023 0F                      82 	.db #0x0f	; 15
      000024 0F                      83 	.db #0x0f	; 15
      000025 1F                      84 	.db #0x1f	; 31
      000026 0F                      85 	.db #0x0f	; 15
      000027 0F                      86 	.db #0x0f	; 15
      000028 0F                      87 	.db #0x0f	; 15
      000029 0F                      88 	.db #0x0f	; 15
      00002A 0F                      89 	.db #0x0f	; 15
      00002B 0F                      90 	.db #0x0f	; 15
      00002C 0F                      91 	.db #0x0f	; 15
      00002D 0F                      92 	.db #0x0f	; 15
      00002E 0F                      93 	.db #0x0f	; 15
      00002F 0F                      94 	.db #0x0f	; 15
      000030 0F                      95 	.db #0x0f	; 15
      000031 0F                      96 	.db #0x0f	; 15
      000032 0F                      97 	.db #0x0f	; 15
      000033 0F                      98 	.db #0x0f	; 15
      000034 0F                      99 	.db #0x0f	; 15
      000035 0F                     100 	.db #0x0f	; 15
      000036 0F                     101 	.db #0x0f	; 15
      000037 0F                     102 	.db #0x0f	; 15
      000038 0F                     103 	.db #0x0f	; 15
      000039 0F                     104 	.db #0x0f	; 15
      00003A 0F                     105 	.db #0x0f	; 15
      00003B 0F                     106 	.db #0x0f	; 15
      00003C 0F                     107 	.db #0x0f	; 15
      00003D 0F                     108 	.db #0x0f	; 15
      00003E 0F                     109 	.db #0x0f	; 15
      00003F 0F                     110 	.db #0x0f	; 15
      000040 0F                     111 	.db #0x0f	; 15
      000041 0F                     112 	.db #0x0f	; 15
      000042 00                     113 	.db #0x00	; 0
      000043 00                     114 	.db #0x00	; 0
      000044 00                     115 	.db #0x00	; 0
      000045 10                     116 	.db #0x10	; 16
      000046 00                     117 	.db #0x00	; 0
      000047 00                     118 	.db #0x00	; 0
      000048 00                     119 	.db #0x00	; 0
      000049 00                     120 	.db #0x00	; 0
      00004A 00                     121 	.db #0x00	; 0
      00004B 00                     122 	.db #0x00	; 0
      00004C 00                     123 	.db #0x00	; 0
      00004D 00                     124 	.db #0x00	; 0
      00004E 00                     125 	.db #0x00	; 0
      00004F 00                     126 	.db #0x00	; 0
      000050 00                     127 	.db #0x00	; 0
      000051 00                     128 	.db #0x00	; 0
      000052 00                     129 	.db #0x00	; 0
      000053 0F                     130 	.db #0x0f	; 15
      000054 0F                     131 	.db #0x0f	; 15
      000055 0F                     132 	.db #0x0f	; 15
      000056 0F                     133 	.db #0x0f	; 15
      000057 0F                     134 	.db #0x0f	; 15
      000058 0F                     135 	.db #0x0f	; 15
      000059 0F                     136 	.db #0x0f	; 15
      00005A 0F                     137 	.db #0x0f	; 15
      00005B 0F                     138 	.db #0x0f	; 15
      00005C 0F                     139 	.db #0x0f	; 15
      00005D 0F                     140 	.db #0x0f	; 15
      00005E 0F                     141 	.db #0x0f	; 15
      00005F 0F                     142 	.db #0x0f	; 15
      000060 0F                     143 	.db #0x0f	; 15
      000061 0F                     144 	.db #0x0f	; 15
      000062 00                     145 	.db #0x00	; 0
      000063 00                     146 	.db #0x00	; 0
      000064 00                     147 	.db #0x00	; 0
      000065 10                     148 	.db #0x10	; 16
      000066 00                     149 	.db #0x00	; 0
      000067 00                     150 	.db #0x00	; 0
      000068 00                     151 	.db #0x00	; 0
      000069 00                     152 	.db #0x00	; 0
      00006A 00                     153 	.db #0x00	; 0
      00006B 00                     154 	.db #0x00	; 0
      00006C 00                     155 	.db #0x00	; 0
      00006D 00                     156 	.db #0x00	; 0
      00006E 10                     157 	.db #0x10	; 16
      00006F 00                     158 	.db #0x00	; 0
      000070 00                     159 	.db #0x00	; 0
      000071 00                     160 	.db #0x00	; 0
      000072 00                     161 	.db #0x00	; 0
      000073 0F                     162 	.db #0x0f	; 15
      000074 0F                     163 	.db #0x0f	; 15
      000075 0F                     164 	.db #0x0f	; 15
      000076 0F                     165 	.db #0x0f	; 15
      000077 0F                     166 	.db #0x0f	; 15
      000078 0F                     167 	.db #0x0f	; 15
      000079 0F                     168 	.db #0x0f	; 15
      00007A 0F                     169 	.db #0x0f	; 15
      00007B 0F                     170 	.db #0x0f	; 15
      00007C 0F                     171 	.db #0x0f	; 15
      00007D 0F                     172 	.db #0x0f	; 15
      00007E 0F                     173 	.db #0x0f	; 15
      00007F 0F                     174 	.db #0x0f	; 15
      000080 0F                     175 	.db #0x0f	; 15
      000081 0F                     176 	.db #0x0f	; 15
      000082 00                     177 	.db #0x00	; 0
      000083 00                     178 	.db #0x00	; 0
      000084 00                     179 	.db #0x00	; 0
      000085 10                     180 	.db #0x10	; 16
      000086 00                     181 	.db #0x00	; 0
      000087 00                     182 	.db #0x00	; 0
      000088 00                     183 	.db #0x00	; 0
      000089 00                     184 	.db #0x00	; 0
      00008A 00                     185 	.db #0x00	; 0
      00008B 00                     186 	.db #0x00	; 0
      00008C 00                     187 	.db #0x00	; 0
      00008D 00                     188 	.db #0x00	; 0
      00008E 10                     189 	.db #0x10	; 16
      00008F 00                     190 	.db #0x00	; 0
      000090 00                     191 	.db #0x00	; 0
      000091 00                     192 	.db #0x00	; 0
      000092 00                     193 	.db #0x00	; 0
      000093 0F                     194 	.db #0x0f	; 15
      000094 0F                     195 	.db #0x0f	; 15
      000095 0F                     196 	.db #0x0f	; 15
      000096 0F                     197 	.db #0x0f	; 15
      000097 0F                     198 	.db #0x0f	; 15
      000098 0F                     199 	.db #0x0f	; 15
      000099 00                     200 	.db #0x00	; 0
      00009A 00                     201 	.db #0x00	; 0
      00009B 0F                     202 	.db #0x0f	; 15
      00009C 0F                     203 	.db #0x0f	; 15
      00009D 0F                     204 	.db #0x0f	; 15
      00009E 0F                     205 	.db #0x0f	; 15
      00009F 0F                     206 	.db #0x0f	; 15
      0000A0 0F                     207 	.db #0x0f	; 15
      0000A1 0F                     208 	.db #0x0f	; 15
      0000A2 0F                     209 	.db #0x0f	; 15
      0000A3 0F                     210 	.db #0x0f	; 15
      0000A4 0F                     211 	.db #0x0f	; 15
      0000A5 0F                     212 	.db #0x0f	; 15
      0000A6 0F                     213 	.db #0x0f	; 15
      0000A7 0F                     214 	.db #0x0f	; 15
      0000A8 0F                     215 	.db #0x0f	; 15
      0000A9 0F                     216 	.db #0x0f	; 15
      0000AA 0F                     217 	.db #0x0f	; 15
      0000AB 0F                     218 	.db #0x0f	; 15
      0000AC 0F                     219 	.db #0x0f	; 15
      0000AD 0F                     220 	.db #0x0f	; 15
      0000AE 1F                     221 	.db #0x1f	; 31
      0000AF 0F                     222 	.db #0x0f	; 15
      0000B0 0F                     223 	.db #0x0f	; 15
      0000B1 0F                     224 	.db #0x0f	; 15
      0000B2 0F                     225 	.db #0x0f	; 15
      0000B3 0F                     226 	.db #0x0f	; 15
      0000B4 0F                     227 	.db #0x0f	; 15
      0000B5 0F                     228 	.db #0x0f	; 15
      0000B6 0F                     229 	.db #0x0f	; 15
      0000B7 0F                     230 	.db #0x0f	; 15
      0000B8 00                     231 	.db #0x00	; 0
      0000B9 00                     232 	.db #0x00	; 0
      0000BA 00                     233 	.db #0x00	; 0
      0000BB 00                     234 	.db #0x00	; 0
      0000BC 0F                     235 	.db #0x0f	; 15
      0000BD 0F                     236 	.db #0x0f	; 15
      0000BE 0F                     237 	.db #0x0f	; 15
      0000BF 0F                     238 	.db #0x0f	; 15
      0000C0 0F                     239 	.db #0x0f	; 15
      0000C1 0F                     240 	.db #0x0f	; 15
      0000C2 0F                     241 	.db #0x0f	; 15
      0000C3 0F                     242 	.db #0x0f	; 15
      0000C4 0F                     243 	.db #0x0f	; 15
      0000C5 0F                     244 	.db #0x0f	; 15
      0000C6 0F                     245 	.db #0x0f	; 15
      0000C7 0F                     246 	.db #0x0f	; 15
      0000C8 0F                     247 	.db #0x0f	; 15
      0000C9 0F                     248 	.db #0x0f	; 15
      0000CA 0F                     249 	.db #0x0f	; 15
      0000CB 0F                     250 	.db #0x0f	; 15
      0000CC 0F                     251 	.db #0x0f	; 15
      0000CD 0F                     252 	.db #0x0f	; 15
      0000CE 1F                     253 	.db #0x1f	; 31
      0000CF 0F                     254 	.db #0x0f	; 15
      0000D0 0F                     255 	.db #0x0f	; 15
      0000D1 0F                     256 	.db #0x0f	; 15
      0000D2 0F                     257 	.db #0x0f	; 15
      0000D3 0F                     258 	.db #0x0f	; 15
      0000D4 0F                     259 	.db #0x0f	; 15
      0000D5 0F                     260 	.db #0x0f	; 15
      0000D6 0F                     261 	.db #0x0f	; 15
      0000D7 00                     262 	.db #0x00	; 0
      0000D8 00                     263 	.db #0x00	; 0
      0000D9 00                     264 	.db #0x00	; 0
      0000DA 00                     265 	.db #0x00	; 0
      0000DB 00                     266 	.db #0x00	; 0
      0000DC 00                     267 	.db #0x00	; 0
      0000DD 00                     268 	.db #0x00	; 0
      0000DE 0F                     269 	.db #0x0f	; 15
      0000DF 0F                     270 	.db #0x0f	; 15
      0000E0 0F                     271 	.db #0x0f	; 15
      0000E1 0F                     272 	.db #0x0f	; 15
      0000E2 0F                     273 	.db #0x0f	; 15
      0000E3 00                     274 	.db #0x00	; 0
      0000E4 00                     275 	.db #0x00	; 0
      0000E5 00                     276 	.db #0x00	; 0
      0000E6 00                     277 	.db #0x00	; 0
      0000E7 00                     278 	.db #0x00	; 0
      0000E8 00                     279 	.db #0x00	; 0
      0000E9 00                     280 	.db #0x00	; 0
      0000EA 00                     281 	.db #0x00	; 0
      0000EB 00                     282 	.db #0x00	; 0
      0000EC 00                     283 	.db #0x00	; 0
      0000ED 00                     284 	.db #0x00	; 0
      0000EE 10                     285 	.db #0x10	; 16
      0000EF 00                     286 	.db #0x00	; 0
      0000F0 00                     287 	.db #0x00	; 0
      0000F1 00                     288 	.db #0x00	; 0
      0000F2 00                     289 	.db #0x00	; 0
      0000F3 00                     290 	.db #0x00	; 0
      0000F4 00                     291 	.db #0x00	; 0
      0000F5 0F                     292 	.db #0x0f	; 15
      0000F6 0F                     293 	.db #0x0f	; 15
      0000F7 00                     294 	.db #0x00	; 0
      0000F8 00                     295 	.db #0x00	; 0
      0000F9 00                     296 	.db #0x00	; 0
      0000FA 00                     297 	.db #0x00	; 0
      0000FB 00                     298 	.db #0x00	; 0
      0000FC 00                     299 	.db #0x00	; 0
      0000FD 00                     300 	.db #0x00	; 0
      0000FE 0F                     301 	.db #0x0f	; 15
      0000FF 0F                     302 	.db #0x0f	; 15
      000100 0F                     303 	.db #0x0f	; 15
      000101 0F                     304 	.db #0x0f	; 15
      000102 0F                     305 	.db #0x0f	; 15
      000103 00                     306 	.db #0x00	; 0
      000104 00                     307 	.db #0x00	; 0
      000105 00                     308 	.db #0x00	; 0
