                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_9_map
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_9_map
                                     12 	.globl ___bank_background_9_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_background_9_map	=	0x00ff
      000000                         46 _background_9_map:
      000000 00                      47 	.db #0x00	; 0
      000001 00                      48 	.db #0x00	; 0
      000002 00                      49 	.db #0x00	; 0
      000003 00                      50 	.db #0x00	; 0
      000004 00                      51 	.db #0x00	; 0
      000005 00                      52 	.db #0x00	; 0
      000006 00                      53 	.db #0x00	; 0
      000007 00                      54 	.db #0x00	; 0
      000008 00                      55 	.db #0x00	; 0
      000009 00                      56 	.db #0x00	; 0
      00000A 00                      57 	.db #0x00	; 0
      00000B 00                      58 	.db #0x00	; 0
      00000C 00                      59 	.db #0x00	; 0
      00000D 00                      60 	.db #0x00	; 0
      00000E 00                      61 	.db #0x00	; 0
      00000F 00                      62 	.db #0x00	; 0
      000010 01                      63 	.db #0x01	; 1
      000011 02                      64 	.db #0x02	; 2
      000012 03                      65 	.db #0x03	; 3
      000013 03                      66 	.db #0x03	; 3
      000014 04                      67 	.db #0x04	; 4
      000015 04                      68 	.db #0x04	; 4
      000016 04                      69 	.db #0x04	; 4
      000017 04                      70 	.db #0x04	; 4
      000018 04                      71 	.db #0x04	; 4
      000019 04                      72 	.db #0x04	; 4
      00001A 04                      73 	.db #0x04	; 4
      00001B 04                      74 	.db #0x04	; 4
      00001C 04                      75 	.db #0x04	; 4
      00001D 04                      76 	.db #0x04	; 4
      00001E 04                      77 	.db #0x04	; 4
      00001F 04                      78 	.db #0x04	; 4
      000020 04                      79 	.db #0x04	; 4
      000021 04                      80 	.db #0x04	; 4
      000022 04                      81 	.db #0x04	; 4
      000023 04                      82 	.db #0x04	; 4
      000024 02                      83 	.db #0x02	; 2
      000025 03                      84 	.db #0x03	; 3
      000026 03                      85 	.db #0x03	; 3
      000027 03                      86 	.db #0x03	; 3
      000028 05                      87 	.db #0x05	; 5
      000029 05                      88 	.db #0x05	; 5
      00002A 05                      89 	.db #0x05	; 5
      00002B 05                      90 	.db #0x05	; 5
      00002C 05                      91 	.db #0x05	; 5
      00002D 05                      92 	.db #0x05	; 5
      00002E 05                      93 	.db #0x05	; 5
      00002F 05                      94 	.db #0x05	; 5
      000030 05                      95 	.db #0x05	; 5
      000031 05                      96 	.db #0x05	; 5
      000032 05                      97 	.db #0x05	; 5
      000033 05                      98 	.db #0x05	; 5
      000034 05                      99 	.db #0x05	; 5
      000035 05                     100 	.db #0x05	; 5
      000036 05                     101 	.db #0x05	; 5
      000037 06                     102 	.db #0x06	; 6
      000038 03                     103 	.db #0x03	; 3
      000039 03                     104 	.db #0x03	; 3
      00003A 07                     105 	.db #0x07	; 7
      00003B 08                     106 	.db #0x08	; 8
      00003C 05                     107 	.db #0x05	; 5
      00003D 05                     108 	.db #0x05	; 5
      00003E 05                     109 	.db #0x05	; 5
      00003F 05                     110 	.db #0x05	; 5
      000040 05                     111 	.db #0x05	; 5
      000041 05                     112 	.db #0x05	; 5
      000042 05                     113 	.db #0x05	; 5
      000043 05                     114 	.db #0x05	; 5
      000044 05                     115 	.db #0x05	; 5
      000045 05                     116 	.db #0x05	; 5
      000046 05                     117 	.db #0x05	; 5
      000047 05                     118 	.db #0x05	; 5
      000048 05                     119 	.db #0x05	; 5
      000049 05                     120 	.db #0x05	; 5
      00004A 05                     121 	.db #0x05	; 5
      00004B 06                     122 	.db #0x06	; 6
      00004C 03                     123 	.db #0x03	; 3
      00004D 03                     124 	.db #0x03	; 3
      00004E 09                     125 	.db #0x09	; 9
      00004F 0A                     126 	.db #0x0a	; 10
      000050 05                     127 	.db #0x05	; 5
      000051 0B                     128 	.db #0x0b	; 11
      000052 05                     129 	.db #0x05	; 5
      000053 05                     130 	.db #0x05	; 5
      000054 0C                     131 	.db #0x0c	; 12
      000055 0D                     132 	.db #0x0d	; 13
      000056 0E                     133 	.db #0x0e	; 14
      000057 05                     134 	.db #0x05	; 5
      000058 05                     135 	.db #0x05	; 5
      000059 05                     136 	.db #0x05	; 5
      00005A 05                     137 	.db #0x05	; 5
      00005B 05                     138 	.db #0x05	; 5
      00005C 05                     139 	.db #0x05	; 5
      00005D 05                     140 	.db #0x05	; 5
      00005E 05                     141 	.db #0x05	; 5
      00005F 06                     142 	.db #0x06	; 6
      000060 03                     143 	.db #0x03	; 3
      000061 03                     144 	.db #0x03	; 3
      000062 0F                     145 	.db #0x0f	; 15
      000063 10                     146 	.db #0x10	; 16
      000064 05                     147 	.db #0x05	; 5
      000065 05                     148 	.db #0x05	; 5
      000066 05                     149 	.db #0x05	; 5
      000067 05                     150 	.db #0x05	; 5
      000068 11                     151 	.db #0x11	; 17
      000069 12                     152 	.db #0x12	; 18
      00006A 13                     153 	.db #0x13	; 19
      00006B 05                     154 	.db #0x05	; 5
      00006C 05                     155 	.db #0x05	; 5
      00006D 05                     156 	.db #0x05	; 5
      00006E 05                     157 	.db #0x05	; 5
      00006F 05                     158 	.db #0x05	; 5
      000070 05                     159 	.db #0x05	; 5
      000071 05                     160 	.db #0x05	; 5
      000072 05                     161 	.db #0x05	; 5
      000073 06                     162 	.db #0x06	; 6
      000074 03                     163 	.db #0x03	; 3
      000075 03                     164 	.db #0x03	; 3
      000076 14                     165 	.db #0x14	; 20
      000077 15                     166 	.db #0x15	; 21
      000078 05                     167 	.db #0x05	; 5
      000079 0B                     168 	.db #0x0b	; 11
      00007A 05                     169 	.db #0x05	; 5
      00007B 05                     170 	.db #0x05	; 5
      00007C 16                     171 	.db #0x16	; 22
      00007D 17                     172 	.db #0x17	; 23
      00007E 18                     173 	.db #0x18	; 24
