                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_6_map
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_6_map
                                     12 	.globl ___bank_background_6_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_background_6_map	=	0x00ff
      000000                         46 _background_6_map:
      000000 00                      47 	.db #0x00	; 0
      000001 00                      48 	.db #0x00	; 0
      000002 00                      49 	.db #0x00	; 0
      000003 00                      50 	.db #0x00	; 0
      000004 00                      51 	.db #0x00	; 0
      000005 00                      52 	.db #0x00	; 0
      000006 00                      53 	.db #0x00	; 0
      000007 00                      54 	.db #0x00	; 0
      000008 00                      55 	.db #0x00	; 0
      000009 00                      56 	.db #0x00	; 0
      00000A 00                      57 	.db #0x00	; 0
      00000B 00                      58 	.db #0x00	; 0
      00000C 00                      59 	.db #0x00	; 0
      00000D 00                      60 	.db #0x00	; 0
      00000E 00                      61 	.db #0x00	; 0
      00000F 00                      62 	.db #0x00	; 0
      000010 00                      63 	.db #0x00	; 0
      000011 00                      64 	.db #0x00	; 0
      000012 00                      65 	.db #0x00	; 0
      000013 00                      66 	.db #0x00	; 0
      000014 00                      67 	.db #0x00	; 0
      000015 00                      68 	.db #0x00	; 0
      000016 00                      69 	.db #0x00	; 0
      000017 00                      70 	.db #0x00	; 0
      000018 00                      71 	.db #0x00	; 0
      000019 00                      72 	.db #0x00	; 0
      00001A 00                      73 	.db #0x00	; 0
      00001B 00                      74 	.db #0x00	; 0
      00001C 00                      75 	.db #0x00	; 0
      00001D 00                      76 	.db #0x00	; 0
      00001E 00                      77 	.db #0x00	; 0
      00001F 00                      78 	.db #0x00	; 0
      000020 00                      79 	.db #0x00	; 0
      000021 00                      80 	.db #0x00	; 0
      000022 00                      81 	.db #0x00	; 0
      000023 00                      82 	.db #0x00	; 0
      000024 00                      83 	.db #0x00	; 0
      000025 00                      84 	.db #0x00	; 0
      000026 00                      85 	.db #0x00	; 0
      000027 00                      86 	.db #0x00	; 0
      000028 01                      87 	.db #0x01	; 1
      000029 01                      88 	.db #0x01	; 1
      00002A 01                      89 	.db #0x01	; 1
      00002B 01                      90 	.db #0x01	; 1
      00002C 01                      91 	.db #0x01	; 1
      00002D 01                      92 	.db #0x01	; 1
      00002E 01                      93 	.db #0x01	; 1
      00002F 01                      94 	.db #0x01	; 1
      000030 01                      95 	.db #0x01	; 1
      000031 01                      96 	.db #0x01	; 1
      000032 01                      97 	.db #0x01	; 1
      000033 01                      98 	.db #0x01	; 1
      000034 01                      99 	.db #0x01	; 1
      000035 01                     100 	.db #0x01	; 1
      000036 01                     101 	.db #0x01	; 1
      000037 01                     102 	.db #0x01	; 1
      000038 01                     103 	.db #0x01	; 1
      000039 01                     104 	.db #0x01	; 1
      00003A 01                     105 	.db #0x01	; 1
      00003B 01                     106 	.db #0x01	; 1
      00003C 02                     107 	.db #0x02	; 2
      00003D 03                     108 	.db #0x03	; 3
      00003E 04                     109 	.db #0x04	; 4
      00003F 05                     110 	.db #0x05	; 5
      000040 02                     111 	.db #0x02	; 2
      000041 03                     112 	.db #0x03	; 3
      000042 04                     113 	.db #0x04	; 4
      000043 05                     114 	.db #0x05	; 5
      000044 02                     115 	.db #0x02	; 2
      000045 03                     116 	.db #0x03	; 3
      000046 04                     117 	.db #0x04	; 4
      000047 05                     118 	.db #0x05	; 5
      000048 02                     119 	.db #0x02	; 2
      000049 03                     120 	.db #0x03	; 3
      00004A 04                     121 	.db #0x04	; 4
      00004B 05                     122 	.db #0x05	; 5
      00004C 02                     123 	.db #0x02	; 2
      00004D 03                     124 	.db #0x03	; 3
      00004E 04                     125 	.db #0x04	; 4
      00004F 05                     126 	.db #0x05	; 5
      000050 06                     127 	.db #0x06	; 6
      000051 07                     128 	.db #0x07	; 7
      000052 08                     129 	.db #0x08	; 8
      000053 09                     130 	.db #0x09	; 9
      000054 06                     131 	.db #0x06	; 6
      000055 07                     132 	.db #0x07	; 7
      000056 0A                     133 	.db #0x0a	; 10
      000057 09                     134 	.db #0x09	; 9
      000058 06                     135 	.db #0x06	; 6
      000059 07                     136 	.db #0x07	; 7
      00005A 0A                     137 	.db #0x0a	; 10
      00005B 09                     138 	.db #0x09	; 9
      00005C 06                     139 	.db #0x06	; 6
      00005D 07                     140 	.db #0x07	; 7
      00005E 0A                     141 	.db #0x0a	; 10
      00005F 09                     142 	.db #0x09	; 9
      000060 06                     143 	.db #0x06	; 6
      000061 07                     144 	.db #0x07	; 7
      000062 0A                     145 	.db #0x0a	; 10
      000063 09                     146 	.db #0x09	; 9
      000064 00                     147 	.db #0x00	; 0
      000065 00                     148 	.db #0x00	; 0
      000066 0B                     149 	.db #0x0b	; 11
      000067 0C                     150 	.db #0x0c	; 12
      000068 0B                     151 	.db #0x0b	; 11
      000069 0C                     152 	.db #0x0c	; 12
      00006A 0B                     153 	.db #0x0b	; 11
      00006B 0C                     154 	.db #0x0c	; 12
      00006C 00                     155 	.db #0x00	; 0
      00006D 00                     156 	.db #0x00	; 0
      00006E 00                     157 	.db #0x00	; 0
      00006F 00                     158 	.db #0x00	; 0
      000070 0D                     159 	.db #0x0d	; 13
      000071 0E                     160 	.db #0x0e	; 14
      000072 0D                     161 	.db #0x0d	; 13
      000073 0E                     162 	.db #0x0e	; 14
      000074 0D                     163 	.db #0x0d	; 13
      000075 0E                     164 	.db #0x0e	; 14
      000076 00                     165 	.db #0x00	; 0
      000077 00                     166 	.db #0x00	; 0
      000078 00                     167 	.db #0x00	; 0
      000079 00                     168 	.db #0x00	; 0
      00007A 00                     169 	.db #0x00	; 0
      00007B 00                     170 	.db #0x00	; 0
      00007C 00                     171 	.db #0x00	; 0
      00007D 00                     172 	.db #0x00	; 0
      00007E 00                     173 	.db #0x00	; 0
      00007F 00                     174 	.db #0x00	; 0
      000080 00                     175 	.db #0x00	; 0
      000081 00                     176 	.db #0x00	; 0
      000082 00                     177 	.db #0x00	; 0
      000083 00                     178 	.db #0x00	; 0
      000084 00                     179 	.db #0x00	; 0
      000085 00                     180 	.db #0x00	; 0
      000086 00                     181 	.db #0x00	; 0
      000087 00                     182 	.db #0x00	; 0
      000088 00                     183 	.db #0x00	; 0
      000089 00                     184 	.db #0x00	; 0
      00008A 00                     185 	.db #0x00	; 0
      00008B 00                     186 	.db #0x00	; 0
      00008C 00                     187 	.db #0x00	; 0
      00008D 00                     188 	.db #0x00	; 0
      00008E 00                     189 	.db #0x00	; 0
      00008F 00                     190 	.db #0x00	; 0
      000090 00                     191 	.db #0x00	; 0
      000091 00                     192 	.db #0x00	; 0
      000092 00                     193 	.db #0x00	; 0
      000093 0F                     194 	.db #0x0f	; 15
      000094 10                     195 	.db #0x10	; 16
      000095 11                     196 	.db #0x11	; 17
      000096 12                     197 	.db #0x12	; 18
      000097 13                     198 	.db #0x13	; 19
      000098 14                     199 	.db #0x14	; 20
      000099 00                     200 	.db #0x00	; 0
      00009A 00                     201 	.db #0x00	; 0
      00009B 00                     202 	.db #0x00	; 0
      00009C 00                     203 	.db #0x00	; 0
      00009D 00                     204 	.db #0x00	; 0
      00009E 00                     205 	.db #0x00	; 0
      00009F 00                     206 	.db #0x00	; 0
      0000A0 00                     207 	.db #0x00	; 0
      0000A1 00                     208 	.db #0x00	; 0
      0000A2 00                     209 	.db #0x00	; 0
      0000A3 00                     210 	.db #0x00	; 0
      0000A4 00                     211 	.db #0x00	; 0
      0000A5 00                     212 	.db #0x00	; 0
      0000A6 00                     213 	.db #0x00	; 0
      0000A7 00                     214 	.db #0x00	; 0
      0000A8 00                     215 	.db #0x00	; 0
      0000A9 00                     216 	.db #0x00	; 0
      0000AA 00                     217 	.db #0x00	; 0
      0000AB 00                     218 	.db #0x00	; 0
      0000AC 00                     219 	.db #0x00	; 0
      0000AD 00                     220 	.db #0x00	; 0
      0000AE 00                     221 	.db #0x00	; 0
      0000AF 00                     222 	.db #0x00	; 0
      0000B0 00                     223 	.db #0x00	; 0
      0000B1 00                     224 	.db #0x00	; 0
      0000B2 00                     225 	.db #0x00	; 0
      0000B3 00                     226 	.db #0x00	; 0
      0000B4 00                     227 	.db #0x00	; 0
      0000B5 00                     228 	.db #0x00	; 0
      0000B6 00                     229 	.db #0x00	; 0
      0000B7 00                     230 	.db #0x00	; 0
      0000B8 00                     231 	.db #0x00	; 0
      0000B9 00                     232 	.db #0x00	; 0
      0000BA 00                     233 	.db #0x00	; 0
      0000BB 00                     234 	.db #0x00	; 0
      0000BC 00                     235 	.db #0x00	; 0
      0000BD 00                     236 	.db #0x00	; 0
      0000BE 00                     237 	.db #0x00	; 0
      0000BF 00                     238 	.db #0x00	; 0
      0000C0 00                     239 	.db #0x00	; 0
      0000C1 00                     240 	.db #0x00	; 0
      0000C2 00                     241 	.db #0x00	; 0
      0000C3 00                     242 	.db #0x00	; 0
      0000C4 00                     243 	.db #0x00	; 0
      0000C5 00                     244 	.db #0x00	; 0
      0000C6 00                     245 	.db #0x00	; 0
      0000C7 00                     246 	.db #0x00	; 0
      0000C8 00                     247 	.db #0x00	; 0
      0000C9 00                     248 	.db #0x00	; 0
      0000CA 00                     249 	.db #0x00	; 0
      0000CB 00                     250 	.db #0x00	; 0
      0000CC 00                     251 	.db #0x00	; 0
      0000CD 00                     252 	.db #0x00	; 0
      0000CE 00                     253 	.db #0x00	; 0
      0000CF 00                     254 	.db #0x00	; 0
      0000D0 00                     255 	.db #0x00	; 0
      0000D1 00                     256 	.db #0x00	; 0
      0000D2 00                     257 	.db #0x00	; 0
      0000D3 00                     258 	.db #0x00	; 0
      0000D4 00                     259 	.db #0x00	; 0
      0000D5 00                     260 	.db #0x00	; 0
      0000D6 00                     261 	.db #0x00	; 0
      0000D7 00                     262 	.db #0x00	; 0
      0000D8 00                     263 	.db #0x00	; 0
      0000D9 00                     264 	.db #0x00	; 0
      0000DA 00                     265 	.db #0x00	; 0
      0000DB 00                     266 	.db #0x00	; 0
      0000DC 00                     267 	.db #0x00	; 0
      0000DD 00                     268 	.db #0x00	; 0
      0000DE 00                     269 	.db #0x00	; 0
