                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module spritesheet_10_tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritesheet_10_tiles
                                     12 	.globl ___bank_spritesheet_10_tiles
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_spritesheet_10_tiles	=	0x00ff
      000000                         46 _spritesheet_10_tiles:
      000000 38 00                   47 	.dw #0x0038
      000002 00                      48 	.db #0x00	; 0
      000003 00                      49 	.db #0x00	; 0
      000004 00                      50 	.db #0x00	; 0
      000005 00                      51 	.db #0x00	; 0
      000006 00                      52 	.db #0x00	; 0
      000007 00                      53 	.db #0x00	; 0
      000008 00                      54 	.db #0x00	; 0
      000009 00                      55 	.db #0x00	; 0
      00000A 00                      56 	.db #0x00	; 0
      00000B 00                      57 	.db #0x00	; 0
      00000C 00                      58 	.db #0x00	; 0
      00000D 00                      59 	.db #0x00	; 0
      00000E 00                      60 	.db #0x00	; 0
      00000F 00                      61 	.db #0x00	; 0
      000010 00                      62 	.db #0x00	; 0
      000011 00                      63 	.db #0x00	; 0
      000012 00                      64 	.db #0x00	; 0
      000013 00                      65 	.db #0x00	; 0
      000014 00                      66 	.db #0x00	; 0
      000015 00                      67 	.db #0x00	; 0
      000016 00                      68 	.db #0x00	; 0
      000017 00                      69 	.db #0x00	; 0
      000018 03                      70 	.db #0x03	; 3
      000019 03                      71 	.db #0x03	; 3
      00001A 0D                      72 	.db #0x0d	; 13
      00001B 0E                      73 	.db #0x0e	; 14
      00001C 1F                      74 	.db #0x1f	; 31
      00001D 10                      75 	.db #0x10	; 16
      00001E 3F                      76 	.db #0x3f	; 63
      00001F 20                      77 	.db #0x20	; 32
      000020 3F                      78 	.db #0x3f	; 63
      000021 20                      79 	.db #0x20	; 32
      000022 00                      80 	.db #0x00	; 0
      000023 00                      81 	.db #0x00	; 0
      000024 00                      82 	.db #0x00	; 0
      000025 00                      83 	.db #0x00	; 0
      000026 00                      84 	.db #0x00	; 0
      000027 00                      85 	.db #0x00	; 0
      000028 00                      86 	.db #0x00	; 0
      000029 00                      87 	.db #0x00	; 0
      00002A 00                      88 	.db #0x00	; 0
      00002B 00                      89 	.db #0x00	; 0
      00002C 00                      90 	.db #0x00	; 0
      00002D 00                      91 	.db #0x00	; 0
      00002E 00                      92 	.db #0x00	; 0
      00002F 00                      93 	.db #0x00	; 0
      000030 00                      94 	.db #0x00	; 0
      000031 00                      95 	.db #0x00	; 0
      000032 00                      96 	.db #0x00	; 0
      000033 00                      97 	.db #0x00	; 0
      000034 03                      98 	.db #0x03	; 3
      000035 03                      99 	.db #0x03	; 3
      000036 FD                     100 	.db #0xfd	; 253
      000037 FE                     101 	.db #0xfe	; 254
      000038 3F                     102 	.db #0x3f	; 63
      000039 C0                     103 	.db #0xc0	; 192
