                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tileset_4
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _tileset_4
                                     12 	.globl ___bank_tileset_4
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_tileset_4	=	0x00ff
      000000                         46 _tileset_4:
      000000 68 01                   47 	.dw #0x0168
      000002 FF                      48 	.db #0xff	; 255
      000003 00                      49 	.db #0x00	; 0
      000004 FF                      50 	.db #0xff	; 255
      000005 00                      51 	.db #0x00	; 0
      000006 FF                      52 	.db #0xff	; 255
      000007 00                      53 	.db #0x00	; 0
      000008 FF                      54 	.db #0xff	; 255
      000009 00                      55 	.db #0x00	; 0
      00000A FF                      56 	.db #0xff	; 255
      00000B 00                      57 	.db #0x00	; 0
      00000C FF                      58 	.db #0xff	; 255
      00000D 00                      59 	.db #0x00	; 0
      00000E FF                      60 	.db #0xff	; 255
      00000F 00                      61 	.db #0x00	; 0
      000010 FF                      62 	.db #0xff	; 255
      000011 00                      63 	.db #0x00	; 0
      000012 FF                      64 	.db #0xff	; 255
      000013 00                      65 	.db #0x00	; 0
      000014 FF                      66 	.db #0xff	; 255
      000015 00                      67 	.db #0x00	; 0
      000016 FF                      68 	.db #0xff	; 255
      000017 00                      69 	.db #0x00	; 0
      000018 FF                      70 	.db #0xff	; 255
      000019 00                      71 	.db #0x00	; 0
      00001A FF                      72 	.db #0xff	; 255
      00001B 00                      73 	.db #0x00	; 0
      00001C FF                      74 	.db #0xff	; 255
      00001D 00                      75 	.db #0x00	; 0
      00001E FF                      76 	.db #0xff	; 255
      00001F 00                      77 	.db #0x00	; 0
      000020 FF                      78 	.db #0xff	; 255
      000021 00                      79 	.db #0x00	; 0
      000022 FF                      80 	.db #0xff	; 255
      000023 00                      81 	.db #0x00	; 0
      000024 FF                      82 	.db #0xff	; 255
      000025 00                      83 	.db #0x00	; 0
      000026 FF                      84 	.db #0xff	; 255
      000027 00                      85 	.db #0x00	; 0
      000028 FF                      86 	.db #0xff	; 255
      000029 00                      87 	.db #0x00	; 0
      00002A FF                      88 	.db #0xff	; 255
      00002B 00                      89 	.db #0x00	; 0
      00002C FF                      90 	.db #0xff	; 255
      00002D 00                      91 	.db #0x00	; 0
      00002E FF                      92 	.db #0xff	; 255
      00002F 00                      93 	.db #0x00	; 0
      000030 FF                      94 	.db #0xff	; 255
      000031 00                      95 	.db #0x00	; 0
