                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module scene_1_collisions
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _scene_1_collisions
                                     12 	.globl ___bank_scene_1_collisions
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_scene_1_collisions	=	0x00ff
      000000                         46 _scene_1_collisions:
      000000 00                      47 	.db #0x00	; 0
      000001 00                      48 	.db #0x00	; 0
      000002 00                      49 	.db #0x00	; 0
      000003 00                      50 	.db #0x00	; 0
      000004 00                      51 	.db #0x00	; 0
      000005 00                      52 	.db #0x00	; 0
      000006 00                      53 	.db #0x00	; 0
      000007 00                      54 	.db #0x00	; 0
      000008 00                      55 	.db #0x00	; 0
      000009 00                      56 	.db #0x00	; 0
      00000A 00                      57 	.db #0x00	; 0
      00000B 00                      58 	.db #0x00	; 0
      00000C 00                      59 	.db #0x00	; 0
      00000D 00                      60 	.db #0x00	; 0
      00000E 00                      61 	.db #0x00	; 0
      00000F 00                      62 	.db #0x00	; 0
      000010 00                      63 	.db #0x00	; 0
      000011 00                      64 	.db #0x00	; 0
      000012 00                      65 	.db #0x00	; 0
      000013 00                      66 	.db #0x00	; 0
      000014 00                      67 	.db #0x00	; 0
      000015 00                      68 	.db #0x00	; 0
      000016 00                      69 	.db #0x00	; 0
      000017 00                      70 	.db #0x00	; 0
      000018 00                      71 	.db #0x00	; 0
      000019 00                      72 	.db #0x00	; 0
      00001A 00                      73 	.db #0x00	; 0
      00001B 00                      74 	.db #0x00	; 0
      00001C 00                      75 	.db #0x00	; 0
      00001D 00                      76 	.db #0x00	; 0
      00001E 00                      77 	.db #0x00	; 0
      00001F 00                      78 	.db #0x00	; 0
      000020 00                      79 	.db #0x00	; 0
      000021 00                      80 	.db #0x00	; 0
      000022 00                      81 	.db #0x00	; 0
      000023 00                      82 	.db #0x00	; 0
      000024 00                      83 	.db #0x00	; 0
      000025 00                      84 	.db #0x00	; 0
      000026 00                      85 	.db #0x00	; 0
      000027 00                      86 	.db #0x00	; 0
      000028 00                      87 	.db #0x00	; 0
      000029 00                      88 	.db #0x00	; 0
      00002A 00                      89 	.db #0x00	; 0
      00002B 00                      90 	.db #0x00	; 0
      00002C 00                      91 	.db #0x00	; 0
      00002D 00                      92 	.db #0x00	; 0
      00002E 00                      93 	.db #0x00	; 0
      00002F 00                      94 	.db #0x00	; 0
      000030 00                      95 	.db #0x00	; 0
      000031 00                      96 	.db #0x00	; 0
      000032 00                      97 	.db #0x00	; 0
      000033 00                      98 	.db #0x00	; 0
      000034 00                      99 	.db #0x00	; 0
      000035 00                     100 	.db #0x00	; 0
      000036 00                     101 	.db #0x00	; 0
      000037 00                     102 	.db #0x00	; 0
      000038 00                     103 	.db #0x00	; 0
      000039 00                     104 	.db #0x00	; 0
      00003A 00                     105 	.db #0x00	; 0
      00003B 00                     106 	.db #0x00	; 0
      00003C 00                     107 	.db #0x00	; 0
      00003D 00                     108 	.db #0x00	; 0
      00003E 00                     109 	.db #0x00	; 0
      00003F 00                     110 	.db #0x00	; 0
      000040 00                     111 	.db #0x00	; 0
      000041 00                     112 	.db #0x00	; 0
      000042 00                     113 	.db #0x00	; 0
      000043 00                     114 	.db #0x00	; 0
      000044 00                     115 	.db #0x00	; 0
      000045 00                     116 	.db #0x00	; 0
      000046 00                     117 	.db #0x00	; 0
      000047 00                     118 	.db #0x00	; 0
      000048 00                     119 	.db #0x00	; 0
      000049 00                     120 	.db #0x00	; 0
